EpochTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AK
1618271614.299886,1512172.000,8004,2,AK,1,100,7867
1618271614.299886,1512172.000,8004,2,AK,1,100,RD
1618271614.306078,1512178.000,8006,2,AK,1,100,8002
1618271614.312269,1512184.000,8006,2,AK,1,100,RD
1618271616.942087,1514732.500,8908,2,AK,1,100,8002
1618271619.571906,1517281.000,8908,2,AK,1,100,RD
1618271619.601831,1517310.000,8910,2,AK,1,100,8906
1618271619.631756,1517339.000,8910,2,AK,1,100,RD
1618271622.238357,1519865.000,9811,2,AK,1,100,8906
1618271624.844957,1522391.000,9811,2,AK,1,100,RD
1618271624.851664,1522397.500,9813,2,AK,1,100,9809
1618271624.858371,1522404.000,9813,2,AK,1,100,RD
1618271627.487674,1524952.000,10716,2,AK,1,100,9809
1618271630.116976,1527500.000,10716,2,AK,1,100,RD
1618271630.145353,1527527.500,10718,2,AK,1,100,10714
1618271630.173731,1527555.000,10718,2,AK,1,100,RD
1618271632.782395,1530083.000,11621,2,AK,1,100,10714
1618271635.391059,1532611.000,11621,2,AK,1,100,RD
1618271635.397766,1532617.500,11623,2,AK,1,100,11619
1618271635.404474,1532624.000,11623,2,AK,1,100,RD
1618271638.052866,1535190.500,12541,2,AK,1,100,11619
1618271640.701259,1537757.000,12541,2,AK,1,100,RD
1618271640.713126,1537768.500,12543,2,AK,1,100,12539
1618271640.724993,1537780.000,12543,2,AK,1,100,RD
1618271643.345008,1540319.000,13445,2,AK,1,100,12539
1618271645.965023,1542858.000,13445,2,AK,1,100,RD
1618271645.972246,1542865.000,13447,2,AK,1,100,13443
1618271645.979470,1542872.000,13447,2,AK,1,100,RD
1618271648.629410,1545440.000,14365,2,AK,1,100,13443
1618271651.279350,1548008.000,14365,2,AK,1,100,RD
1618271651.285542,1548014.000,14367,2,AK,1,100,14363
1618271651.291733,1548020.000,14367,2,AK,1,100,RD
1618271653.954572,1550600.500,15286,2,AK,1,100,14363
1618271656.617412,1553181.000,15286,2,AK,1,100,RD
1618271656.625151,1553188.500,15288,2,AK,1,100,15284
1618271656.632890,1553196.000,15288,2,AK,1,100,RD
1618271659.280251,1555761.500,16207,2,AK,1,100,15284
1618271661.927611,1558327.000,16207,2,AK,1,100,RD
1618271661.933287,1558332.500,16209,2,AK,1,100,16205
1618271661.938962,1558338.000,16209,2,AK,1,100,RD
1618271664.570844,1560888.500,17110,2,AK,1,100,16205
1618271667.202726,1563439.000,17110,2,AK,1,100,RD
1618271667.224396,1563460.000,17112,2,AK,1,100,17108
1618271667.246067,1563481.000,17112,2,AK,1,100,RD
1618271669.860922,1566015.000,18013,2,AK,1,100,17108
1618271672.475777,1568549.000,18013,2,AK,1,100,RD
1618271675.124170,1571115.500,18915,2,AK,1,100,18011
1618271677.772563,1573682.000,18915,2,AK,1,100,RD
1618271677.781850,1573691.000,18917,2,AK,1,100,18011
1618271677.791137,1573700.000,18917,2,AK,1,100,RD
1618271677.797844,1573706.500,18919,2,AK,1,100,18914
1618271677.804552,1573713.000,18919,2,AK,1,100,RD
1618271680.423019,1576250.500,19821,2,AK,1,100,18914
1618271683.041486,1578788.000,19821,2,AK,1,100,RD
1618271683.048709,1578795.000,19823,2,AK,1,100,19819
1618271683.055933,1578802.000,19823,2,AK,1,100,RD
1618271685.686267,1581351.000,20725,2,AK,1,100,19819
1618271688.316601,1583900.000,20725,2,AK,1,100,RD
1618271688.326404,1583909.500,20727,2,AK,1,100,20723
1618271688.336207,1583919.000,20727,2,AK,1,100,RD
1618271690.985631,1586486.500,21646,2,AK,1,100,20723
1618271693.635056,1589054.000,21646,2,AK,1,100,RD
1618271693.641248,1589060.000,21648,2,AK,1,100,21644
1618271693.647439,1589066.000,21648,2,AK,1,100,RD
1618271696.278289,1591615.500,22550,2,AK,1,100,21644
1618271698.909139,1594165.000,22550,2,AK,1,100,RD
1618271701.556499,1596730.500,23453,2,AK,1,100,22548
1618271704.203860,1599296.000,23453,2,AK,1,100,RD
1618271704.216759,1599308.500,23455,2,AK,1,100,22548
1618271704.229658,1599321.000,23455,2,AK,1,100,RD
1618271704.235849,1599327.000,23457,2,AK,1,100,23452
1618271704.242041,1599333.000,23457,2,AK,1,100,RD
1618271706.894045,1601903.000,24376,2,AK,1,100,23452
1618271709.546049,1604473.000,24376,2,AK,1,100,RD
1618271709.556368,1604483.000,24378,2,AK,1,100,24374
1618271709.566687,1604493.000,24378,2,AK,1,100,RD
1618271712.211984,1607056.500,25296,2,AK,1,100,24374
1618271714.857281,1609620.000,25296,2,AK,1,100,RD
1618271714.863988,1609626.500,25298,2,AK,1,100,25294
1618271714.870696,1609633.000,25298,2,AK,1,100,RD
1618271717.526312,1612206.500,26217,2,AK,1,100,25294
1618271720.181927,1614780.000,26217,2,AK,1,100,RD
1618271720.193278,1614791.000,26219,2,AK,1,100,26215
1618271720.204629,1614802.000,26219,2,AK,1,100,RD
1618271722.825161,1617341.500,27120,2,AK,1,100,26215
1618271725.445691,1619881.000,27120,2,AK,1,100,RD
1618271725.451367,1619886.500,27122,2,AK,1,100,27118
1618271725.457042,1619892.000,27122,2,AK,1,100,RD
1618271728.110079,1622463.000,28041,2,AK,1,100,27118
1618271730.763114,1625034.000,28041,2,AK,1,100,RD
1618271730.770338,1625041.000,28043,2,AK,1,100,28039
1618271730.777561,1625048.000,28043,2,AK,1,100,RD
1618271733.434725,1627623.000,28962,2,AK,1,100,28039
1618271736.091889,1630198.000,28962,2,AK,1,100,RD
1618271736.128521,1630233.500,28964,2,AK,1,100,28960
1618271736.165154,1630269.000,28964,2,AK,1,100,RD
1618271738.761435,1632785.000,29867,2,AK,1,100,28960
1618271741.357717,1635301.000,29867,2,AK,1,100,RD
1618271741.364424,1635307.500,29869,2,AK,1,100,29865
1618271741.371131,1635314.000,29869,2,AK,1,100,RD
1618271744.011785,1637873.000,30787,2,AK,1,100,29865
1618271746.652438,1640432.000,30787,2,AK,1,100,RD
1618271746.658629,1640438.000,30789,2,AK,1,100,30785
1618271746.664821,1640444.000,30789,2,AK,1,100,RD
1618271749.294123,1642992.000,31691,2,AK,1,100,30785
1618271751.923425,1645540.000,31691,2,AK,1,100,RD
1618271751.933228,1645549.500,31693,2,AK,1,100,31689
1618271751.943031,1645559.000,31693,2,AK,1,100,RD
1618271754.587296,1648121.500,32611,2,AK,1,100,31689
1618271757.231561,1650684.000,32611,2,AK,1,100,RD
1618271757.241364,1650693.500,32613,2,AK,1,100,32609
1618271757.251167,1650703.000,32613,2,AK,1,100,RD
1618271759.906783,1653276.500,33532,2,AK,1,100,32609
1618271762.562399,1655850.000,33532,2,AK,1,100,RD
1618271762.570138,1655857.500,33534,2,AK,1,100,33530
1618271762.577878,1655865.000,33534,2,AK,1,100,RD
1618271765.215435,1658421.000,34437,2,AK,1,100,33530
1618271767.852993,1660977.000,34437,2,AK,1,100,RD
1618271767.881886,1661005.000,34439,2,AK,1,100,34435
1618271767.910779,1661033.000,34439,2,AK,1,100,RD
1618271770.519444,1663561.000,35341,2,AK,1,100,34435
1618271773.128108,1666089.000,35341,2,AK,1,100,RD
1618271773.133783,1666094.500,35343,2,AK,1,100,35339
1618271773.139458,1666100.000,35343,2,AK,1,100,RD
1618271775.789915,1668668.500,36243,2,AK,1,100,35339
1618271778.440371,1671237.000,36243,2,AK,1,100,RD
1618271778.446563,1671243.000,36245,2,AK,1,100,36241
1618271778.452754,1671249.000,36245,2,AK,1,100,RD
1618271781.108370,1673822.500,37147,2,AK,1,100,36241
1618271783.763986,1676396.000,37147,2,AK,1,100,RD
1618271783.770693,1676402.500,37149,2,AK,1,100,37145
1618271783.777400,1676409.000,37149,2,AK,1,100,RD
1618271786.411862,1678962.000,38050,2,AK,1,100,37145
1618271789.046324,1681515.000,38050,2,AK,1,100,RD
1618271789.073154,1681541.000,38052,2,AK,1,100,38048
1618271789.099983,1681567.000,38052,2,AK,1,100,RD
1618271791.709679,1684096.000,38955,2,AK,1,100,38048
1618271794.319375,1686625.000,38955,2,AK,1,100,RD
1618271794.326082,1686631.500,38957,2,AK,1,100,38953
1618271794.332790,1686638.000,38957,2,AK,1,100,RD
1618271796.969831,1689193.500,39860,2,AK,1,100,38953
1618271799.606873,1691749.000,39860,2,AK,1,100,RD
1618271799.617192,1691759.000,39862,2,AK,1,100,39858
1618271799.627511,1691769.000,39862,2,AK,1,100,RD
1618271802.265584,1694325.500,40762,2,AK,1,100,39858
1618271804.903658,1696882.000,40762,2,AK,1,100,RD
1618271804.910365,1696888.500,40764,2,AK,1,100,40760
1618271804.917073,1696895.000,40764,2,AK,1,100,RD
1618271807.556178,1699452.500,41665,2,AK,1,100,40760
1618271810.195283,1702010.000,41665,2,AK,1,100,RD
1618271810.200959,1702015.500,41667,2,AK,1,100,41663
1618271810.206635,1702021.000,41667,2,AK,1,100,RD
1618271812.848835,1704581.500,42571,2,AK,1,100,41663
1618271815.491037,1707142.000,42571,2,AK,1,100,RD
1618271815.504451,1707155.000,42573,2,AK,1,100,42569
1618271815.517866,1707168.000,42573,2,AK,1,100,RD
1618271818.149748,1709718.500,43475,2,AK,1,100,42569
1618271820.781630,1712269.000,43475,2,AK,1,100,RD
1618271820.808976,1712295.500,43477,2,AK,1,100,43473
1618271820.836321,1712322.000,43477,2,AK,1,100,RD
1618271823.447565,1714852.500,44377,2,AK,1,100,43473
1618271826.058809,1717383.000,44377,2,AK,1,100,RD
1618271826.065516,1717389.500,44379,2,AK,1,100,44375
1618271826.072224,1717396.000,44379,2,AK,1,100,RD
1618271828.705137,1719947.500,45282,2,AK,1,100,44375
1618271831.338052,1722499.000,45282,2,AK,1,100,RD
1618271831.363849,1722524.000,45284,2,AK,1,100,45280
1618271831.389647,1722549.000,45284,2,AK,1,100,RD
1618271834.008630,1725087.000,46186,2,AK,1,100,45280
1618271836.627613,1727625.000,46186,2,AK,1,100,RD
1618271836.638448,1727635.500,46188,2,AK,1,100,46184
1618271836.649283,1727646.000,46188,2,AK,1,100,RD
1618271839.284261,1730199.500,47087,2,AK,1,100,46184
1618271841.919239,1732753.000,47087,2,AK,1,100,RD
1618271841.925430,1732759.000,47089,2,AK,1,100,47085
1618271841.931622,1732765.000,47089,2,AK,1,100,RD
1618271844.565051,1735317.000,47990,2,AK,1,100,47085
1618271847.198481,1737869.000,47990,2,AK,1,100,RD
1618271847.228922,1737898.500,47992,2,AK,1,100,47988
1618271847.259364,1737928.000,47992,2,AK,1,100,RD
1618271849.870092,1740458.000,48896,2,AK,1,100,47988
1618271852.480819,1742988.000,48896,2,AK,1,100,RD
1618271852.487527,1742994.500,48898,2,AK,1,100,48894
1618271852.494234,1743001.000,48898,2,AK,1,100,RD
1618271855.137983,1745563.000,49800,2,AK,1,100,48894
1618271857.781732,1748125.000,49800,2,AK,1,100,RD
1618271857.791019,1748134.000,49802,2,AK,1,100,49798
1618271857.800307,1748143.000,49802,2,AK,1,100,RD
1618271860.430640,1750692.000,50702,2,AK,1,100,49798
1618271863.060975,1753241.000,50702,2,AK,1,100,RD
1618271863.067682,1753247.500,50704,2,AK,1,100,50700
1618271863.074389,1753254.000,50704,2,AK,1,100,RD
1618271865.725362,1755823.000,51607,2,AK,1,100,50700
1618271868.376334,1758392.000,51607,2,AK,1,100,RD
1618271868.383557,1758399.000,51609,2,AK,1,100,51605
1618271868.390781,1758406.000,51609,2,AK,1,100,RD
1618271871.015955,1760950.000,52339,2,AK,1,100,51605
1618271873.641130,1763494.000,52339,2,AK,1,100,RD
1618271873.647321,1763500.000,52341,2,AK,1,100,52337
1618271873.653513,1763506.000,52341,2,AK,1,100,RD
1618271876.285395,1766056.500,53226,2,AK,1,100,52337
1618271878.917277,1768607.000,53226,2,AK,1,100,RD
1618271878.958553,1768647.000,53228,2,AK,1,100,53224
1618271878.999830,1768687.000,53228,2,AK,1,100,RD
1618271881.609525,1771216.000,54129,2,AK,1,100,53224
1618271884.219221,1773745.000,54129,2,AK,1,100,RD
1618271884.226961,1773752.500,54131,2,AK,1,100,54127
1618271884.234700,1773760.000,54131,2,AK,1,100,RD
1618271886.860906,1776305.000,55034,2,AK,1,100,54127
1618271889.487113,1778850.000,55034,2,AK,1,100,RD
1618271889.520134,1778882.000,55036,2,AK,1,100,55032
1618271889.553155,1778914.000,55036,2,AK,1,100,RD
1618271892.175234,1781455.000,55938,2,AK,1,100,55032
1618271894.797313,1783996.000,55938,2,AK,1,100,RD
1618271894.804020,1784002.500,55940,2,AK,1,100,55936
1618271894.810728,1784009.000,55940,2,AK,1,100,RD
1618271897.449317,1786566.000,56840,2,AK,1,100,55936
1618271900.087906,1789123.000,56840,2,AK,1,100,RD
1618271900.094098,1789129.000,56842,2,AK,1,100,56838
1618271900.100289,1789135.000,56842,2,AK,1,100,RD
1618271902.737331,1791690.500,57744,2,AK,1,100,56838
1618271905.374372,1794246.000,57744,2,AK,1,100,RD
1618271905.394494,1794265.500,57746,2,AK,1,100,57742
1618271905.414617,1794285.000,57746,2,AK,1,100,RD
1618271908.045983,1796835.000,58649,2,AK,1,100,57742
1618271910.677349,1799385.000,58649,2,AK,1,100,RD
1618271910.714497,1799421.000,58651,2,AK,1,100,58647
1618271910.751646,1799457.000,58651,2,AK,1,100,RD
1618271913.355150,1801980.000,59553,2,AK,1,100,58647
1618271915.958655,1804503.000,59553,2,AK,1,100,RD
1618271915.964330,1804508.500,59555,2,AK,1,100,59551
1618271915.970006,1804514.000,59555,2,AK,1,100,RD
1618271918.601888,1807064.500,60456,2,AK,1,100,59551
1618271921.233770,1809615.000,60456,2,AK,1,100,RD
1618271921.264211,1809644.500,60458,2,AK,1,100,60454
1618271921.294652,1809674.000,60458,2,AK,1,100,RD
1618271923.911572,1812210.000,61359,2,AK,1,100,60454
1618271926.528491,1814746.000,61359,2,AK,1,100,RD
1618271926.534167,1814751.500,61361,2,AK,1,100,61357
1618271926.539842,1814757.000,61361,2,AK,1,100,RD
1618271929.188751,1817324.000,62264,2,AK,1,100,61357
1618271931.837659,1819891.000,62264,2,AK,1,100,RD
1618271931.844882,1819898.000,62266,2,AK,1,100,62262
1618271931.852106,1819905.000,62266,2,AK,1,100,RD
1618271934.483472,1822455.000,63168,2,AK,1,100,62262
1618271937.114838,1825005.000,63168,2,AK,1,100,RD
1618271937.136508,1825026.000,63170,2,AK,1,100,63166
1618271937.158178,1825047.000,63170,2,AK,1,100,RD
1618271939.794188,1827601.500,64071,2,AK,1,100,63166
1618271942.430197,1830156.000,64071,2,AK,1,100,RD
1618271942.458575,1830183.500,64073,2,AK,1,100,64069
1618271942.486952,1830211.000,64073,2,AK,1,100,RD
1618271945.106451,1832749.500,64973,2,AK,1,100,64069
1618271947.725950,1835288.000,64973,2,AK,1,100,RD
1618271947.731626,1835293.500,64975,2,AK,1,100,64971
1618271947.737301,1835299.000,64975,2,AK,1,100,RD
1618271950.371247,1837851.500,340,2,AK,1,100,64971
1618271953.005193,1840404.000,340,2,AK,1,100,RD
1618271953.021188,1840419.500,342,2,AK,1,100,338
1618271953.037182,1840435.000,342,2,AK,1,100,RD
1618271955.655649,1842972.500,1244,2,AK,1,100,338
1618271958.274116,1845510.000,1244,2,AK,1,100,RD
1618271958.279792,1845515.500,1246,2,AK,1,100,1242
1618271958.285467,1845521.000,1246,2,AK,1,100,RD
1618271960.938504,1848092.000,2165,2,AK,1,100,1242
1618271963.591540,1850663.000,2165,2,AK,1,100,RD
1618271963.598247,1850669.500,2167,2,AK,1,100,2163
1618271963.604954,1850676.000,2167,2,AK,1,100,RD
1618271966.258506,1853247.500,3084,2,AK,1,100,2163
1618271968.912058,1855819.000,3084,2,AK,1,100,RD
1618271968.918766,1855825.500,3086,2,AK,1,100,3082
1618271968.925473,1855832.000,3086,2,AK,1,100,RD
1618271971.556839,1858382.000,3992,2,AK,1,100,3082
1618271974.188205,1860932.000,3992,2,AK,1,100,RD
1618271974.209875,1860953.000,3994,2,AK,1,100,3990
1618271974.231545,1860974.000,3994,2,AK,1,100,RD
1618271976.844853,1863506.500,4894,2,AK,1,100,3990
1618271979.458161,1866039.000,4894,2,AK,1,100,RD
1618271979.463836,1866044.500,4896,2,AK,1,100,4892
1618271979.469512,1866050.000,4896,2,AK,1,100,RD
1618271982.115324,1868614.000,5815,2,AK,1,100,4892
1618271984.761137,1871178.000,5815,2,AK,1,100,RD
1618271984.773520,1871190.000,5817,2,AK,1,100,5813
1618271984.785903,1871202.000,5817,2,AK,1,100,RD
1618271987.446162,1873780.000,6735,2,AK,1,100,5813
1618271990.106422,1876358.000,6735,2,AK,1,100,RD
1618271990.112613,1876364.000,6737,2,AK,1,100,6733
1618271990.118805,1876370.000,6737,2,AK,1,100,RD
1618271992.769261,1878938.500,7658,2,AK,1,100,6733
1618271995.419717,1881507.000,7658,2,AK,1,100,RD
1618271995.425909,1881513.000,7660,2,AK,1,100,7656
1618271995.432100,1881519.000,7660,2,AK,1,100,RD
1618271998.058307,1884064.000,8561,2,AK,1,100,7656
1618272000.684513,1886609.000,8561,2,AK,1,100,RD
1618272000.690705,1886615.000,8563,2,AK,1,100,8559
1618272000.696896,1886621.000,8563,2,AK,1,100,RD
1618272003.340645,1889183.000,9481,2,AK,1,100,8559
1618272005.984394,1891745.000,9481,2,AK,1,100,RD
1618272005.990586,1891751.000,9483,2,AK,1,100,9479
1618272005.996777,1891757.000,9483,2,AK,1,100,RD
1618272008.626079,1894305.000,10385,2,AK,1,100,9479
1618272011.255381,1896853.000,10385,2,AK,1,100,RD
1618272011.261057,1896858.500,10387,2,AK,1,100,10383
1618272011.266732,1896864.000,10387,2,AK,1,100,RD
1618272013.913061,1899428.500,11305,2,AK,1,100,10383
1618272016.559390,1901993.000,11305,2,AK,1,100,RD
1618272016.598086,1902030.500,11307,2,AK,1,100,11303
1618272016.636783,1902068.000,11307,2,AK,1,100,RD
1618272019.241835,1904592.500,12208,2,AK,1,100,11303
1618272021.846888,1907117.000,12208,2,AK,1,100,RD
1618272021.852563,1907122.500,12210,2,AK,1,100,12206
1618272021.858238,1907128.000,12210,2,AK,1,100,RD
1618272024.481865,1909670.500,13111,2,AK,1,100,12206
1618272027.105492,1912213.000,13111,2,AK,1,100,RD
1618272027.111683,1912219.000,13113,2,AK,1,100,13109
1618272027.117875,1912225.000,13113,2,AK,1,100,RD
1618272029.769879,1914795.000,14032,2,AK,1,100,13109
1618272032.421883,1917365.000,14032,2,AK,1,100,RD
1618272032.428075,1917371.000,14034,2,AK,1,100,14030
1618272032.434266,1917377.000,14034,2,AK,1,100,RD
1618272035.065632,1919927.000,14937,2,AK,1,100,14030
1618272037.696998,1922477.000,14937,2,AK,1,100,RD
1618272037.709897,1922489.500,14939,2,AK,1,100,14935
1618272037.722796,1922502.000,14939,2,AK,1,100,RD
1618272040.345906,1925044.000,15841,2,AK,1,100,14935
1618272042.969017,1927586.000,15841,2,AK,1,100,RD
1618272043.003070,1927619.000,15843,2,AK,1,100,15839
1618272043.037123,1927652.000,15843,2,AK,1,100,RD
1618272045.649399,1930183.500,16745,2,AK,1,100,15839
1618272048.261675,1932715.000,16745,2,AK,1,100,RD
1618272048.267350,1932720.500,16747,2,AK,1,100,16743
1618272048.273026,1932726.000,16747,2,AK,1,100,RD
1618272050.899748,1935271.500,17649,2,AK,1,100,16743
1618272053.526471,1937817.000,17649,2,AK,1,100,RD
1618272053.533178,1937823.500,17651,2,AK,1,100,17647
1618272053.539885,1937830.000,17651,2,AK,1,100,RD
1618272056.184150,1940392.500,18569,2,AK,1,100,17647
1618272058.828415,1942955.000,18569,2,AK,1,100,RD
1618272058.835639,1942962.000,18571,2,AK,1,100,18567
1618272058.842862,1942969.000,18571,2,AK,1,100,RD
1618272061.503121,1945547.000,19491,2,AK,1,100,18567
1618272064.163381,1948125.000,19491,2,AK,1,100,RD
1618272064.169572,1948131.000,19493,2,AK,1,100,19489
1618272064.175764,1948137.000,19493,2,AK,1,100,RD
1618272066.825188,1950704.500,20411,2,AK,1,100,19489
1618272069.474612,1953272.000,20411,2,AK,1,100,RD
1618272069.481320,1953278.500,20413,2,AK,1,100,20409
1618272069.488027,1953285.000,20413,2,AK,1,100,RD
1618272072.119393,1955835.000,21314,2,AK,1,100,20409
1618272074.750759,1958385.000,21314,2,AK,1,100,RD
1618272074.770882,1958404.500,21316,2,AK,1,100,21312
1618272074.791004,1958424.000,21316,2,AK,1,100,RD
1618272077.403795,1960956.000,22219,2,AK,1,100,21312
1618272080.016587,1963488.000,22219,2,AK,1,100,RD
