EpochTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,RD
1618271614.274089,1512147.000,8002,2,RD,1,100,TL
1618271614.274089,1512147.000,8002,2,RD,1,100,TU
1618271616.909582,1514701.000,8906,2,RD,1,100,TL
1618271619.545076,1517255.000,8906,2,RD,1,100,TU
1618271622.182633,1519811.000,9809,2,RD,1,100,TL
1618271624.820191,1522367.000,9809,2,RD,1,100,TU
1618271627.455685,1524921.000,10714,2,RD,1,100,TL
1618271630.091178,1527475.000,10714,2,RD,1,100,TU
1618271632.728220,1530030.500,11619,2,RD,1,100,TL
1618271635.365261,1532586.000,11619,2,RD,1,100,TU
1618271638.019329,1535158.000,12539,2,RD,1,100,TL
1618271640.673397,1537730.000,12539,2,RD,1,100,TU
1618271643.308891,1540284.000,13443,2,RD,1,100,TL
1618271645.944385,1542838.000,13443,2,RD,1,100,TU
1618271648.600516,1545412.000,14363,2,RD,1,100,TL
1618271651.256648,1547986.000,14363,2,RD,1,100,TU
1618271653.926711,1550573.500,15284,2,RD,1,100,TL
1618271656.596773,1553161.000,15284,2,RD,1,100,TU
1618271659.250841,1555733.000,16205,2,RD,1,100,TL
1618271661.904909,1558305.000,16205,2,RD,1,100,TU
1618271664.540403,1560859.000,17108,2,RD,1,100,TL
1618271667.175897,1563413.000,17108,2,RD,1,100,TU
1618271669.811390,1565967.000,18011,2,RD,1,100,TL
1618271672.446884,1568521.000,18011,2,RD,1,100,TU
1618271675.098888,1571091.000,18914,2,RD,1,100,TL
1618271677.750892,1573661.000,18914,2,RD,1,100,TU
1618271680.386386,1576215.000,19819,2,RD,1,100,TL
1618271683.021880,1578769.000,19819,2,RD,1,100,TU
1618271685.657373,1581323.000,20723,2,RD,1,100,TL
1618271688.292867,1583877.000,20723,2,RD,1,100,TU
1618271690.952095,1586454.000,21644,2,RD,1,100,TL
1618271693.611322,1589031.000,21644,2,RD,1,100,TU
1618271696.246816,1591585.000,22548,2,RD,1,100,TL
1618271698.882309,1594139.000,22548,2,RD,1,100,TU
1618271701.537409,1596712.000,23452,2,RD,1,100,TL
1618271704.192509,1599285.000,23452,2,RD,1,100,TU
1618271706.855348,1601865.500,24374,2,RD,1,100,TL
1618271709.518188,1604446.000,24374,2,RD,1,100,TU
1618271712.175351,1607021.000,25294,2,RD,1,100,TL
1618271714.832515,1609596.000,25294,2,RD,1,100,TU
1618271717.491743,1612173.000,26215,2,RD,1,100,TL
1618271720.150970,1614750.000,26215,2,RD,1,100,TU
1618271722.786464,1617304.000,27118,2,RD,1,100,TL
1618271725.421957,1619858.000,27118,2,RD,1,100,TU
1618271728.082217,1622436.000,28039,2,RD,1,100,TL
1618271730.742476,1625014.000,28039,2,RD,1,100,TU
1618271733.403252,1627592.500,28960,2,RD,1,100,TL
1618271736.064027,1630171.000,28960,2,RD,1,100,TU
1618271738.700037,1632725.500,29865,2,RD,1,100,TL
1618271741.336046,1635280.000,29865,2,RD,1,100,TU
1618271743.983407,1637845.500,30785,2,RD,1,100,TL
1618271746.630768,1640411.000,30785,2,RD,1,100,TU
1618271749.266261,1642965.000,31689,2,RD,1,100,TL
1618271751.901755,1645519.000,31689,2,RD,1,100,TU
1618271754.555823,1648091.000,32609,2,RD,1,100,TL
1618271757.209891,1650663.000,32609,2,RD,1,100,TU
1618271759.872214,1653243.000,33530,2,RD,1,100,TL
1618271762.534538,1655823.000,33530,2,RD,1,100,TU
1618271765.180350,1658387.000,34435,2,RD,1,100,TL
1618271767.826163,1660951.000,34435,2,RD,1,100,TU
1618271770.466300,1663509.500,35339,2,RD,1,100,TL
1618271773.106437,1666068.000,35339,2,RD,1,100,TU
1618271775.759990,1668639.500,36241,2,RD,1,100,TL
1618271778.413542,1671211.000,36241,2,RD,1,100,TU
1618271781.071221,1673786.500,37145,2,RD,1,100,TL
1618271783.728901,1676362.000,37145,2,RD,1,100,TU
1618271786.374198,1678925.500,38048,2,RD,1,100,TL
1618271789.019495,1681489.000,38048,2,RD,1,100,TU
1618271791.658600,1684046.500,38953,2,RD,1,100,TL
1618271794.297705,1686604.000,38953,2,RD,1,100,TU
1618271796.938874,1689163.500,39858,2,RD,1,100,TL
1618271799.580043,1691723.000,39858,2,RD,1,100,TU
1618271802.230500,1694291.500,40760,2,RD,1,100,TL
1618271804.880956,1696860.000,40760,2,RD,1,100,TU
1618271807.526769,1699424.000,41663,2,RD,1,100,TL
1618271810.172581,1701988.000,41663,2,RD,1,100,TU
1618271812.818394,1704552.000,42569,2,RD,1,100,TL
1618271815.464207,1707116.000,42569,2,RD,1,100,TU
1618271818.109504,1709679.500,43473,2,RD,1,100,TL
1618271820.754801,1712243.000,43473,2,RD,1,100,TU
1618271823.391842,1714798.500,44375,2,RD,1,100,TL
1618271826.028883,1717354.000,44375,2,RD,1,100,TU
1618271828.669537,1719913.000,45280,2,RD,1,100,TL
1618271831.310190,1722472.000,45280,2,RD,1,100,TU
1618271833.952391,1725032.500,46184,2,RD,1,100,TL
1618271836.594592,1727593.000,46184,2,RD,1,100,TU
1618271839.241953,1730158.500,47085,2,RD,1,100,TL
1618271841.889313,1732724.000,47085,2,RD,1,100,TU
1618271844.529966,1735283.000,47988,2,RD,1,100,TL
1618271847.170620,1737842.000,47988,2,RD,1,100,TU
1618271849.815917,1740405.500,48894,2,RD,1,100,TL
1618271852.461213,1742969.000,48894,2,RD,1,100,TU
1618271855.108574,1745534.500,49798,2,RD,1,100,TL
1618271857.755934,1748100.000,49798,2,RD,1,100,TU
1618271860.398135,1750660.500,50700,2,RD,1,100,TL
1618271863.040337,1753221.000,50700,2,RD,1,100,TU
1618271865.694405,1755793.000,51605,2,RD,1,100,TL
1618271868.348473,1758365.000,51605,2,RD,1,100,TU
1618271870.983966,1760919.000,52337,2,RD,1,100,TL
1618271873.619460,1763473.000,52337,2,RD,1,100,TU
1618271876.254953,1766027.000,53224,2,RD,1,100,TL
1618271878.890447,1768581.000,53224,2,RD,1,100,TU
1618271881.538840,1771147.500,54127,2,RD,1,100,TL
1618271884.187232,1773714.000,54127,2,RD,1,100,TU
1618271886.824274,1776269.500,55032,2,RD,1,100,TL
1618271889.461315,1778825.000,55032,2,RD,1,100,TU
1618271892.118479,1781400.000,55936,2,RD,1,100,TL
1618271894.775643,1783975.000,55936,2,RD,1,100,TU
1618271897.417844,1786535.500,56838,2,RD,1,100,TL
1618271900.060045,1789096.000,56838,2,RD,1,100,TU
1618271902.703794,1791658.000,57742,2,RD,1,100,TL
1618271905.347543,1794220.000,57742,2,RD,1,100,TU
1618271907.997999,1796788.500,58647,2,RD,1,100,TL
1618271910.648455,1799357.000,58647,2,RD,1,100,TU
1618271913.286529,1801913.500,59551,2,RD,1,100,TL
1618271915.924602,1804470.000,59551,2,RD,1,100,TU
1618271918.565771,1807029.500,60454,2,RD,1,100,TL
1618271921.206940,1809589.000,60454,2,RD,1,100,TU
1618271923.856365,1812156.500,61357,2,RD,1,100,TL
1618271926.505789,1814724.000,61357,2,RD,1,100,TU
1618271929.161405,1817297.500,62262,2,RD,1,100,TL
1618271931.817021,1819871.000,62262,2,RD,1,100,TU
1618271934.452515,1822425.000,63166,2,RD,1,100,TL
1618271937.088008,1824979.000,63166,2,RD,1,100,TU
1618271939.744656,1827553.500,64069,2,RD,1,100,TL
1618271942.401304,1830128.000,64069,2,RD,1,100,TU
1618271945.051244,1832696.000,64971,2,RD,1,100,TL
1618271947.701185,1835264.000,64971,2,RD,1,100,TU
1618271950.339774,1837821.000,338,2,RD,1,100,TL
1618271952.978363,1840378.000,338,2,RD,1,100,TU
1618271955.615405,1842933.500,1242,2,RD,1,100,TL
1618271958.252446,1845489.000,1242,2,RD,1,100,TU
1618271960.911674,1848066.000,2163,2,RD,1,100,TL
1618271963.570901,1850643.000,2163,2,RD,1,100,TU
1618271966.231161,1853221.000,3082,2,RD,1,100,TL
1618271968.891420,1855799.000,3082,2,RD,1,100,TU
1618271971.526914,1858353.000,3990,2,RD,1,100,TL
1618271974.162408,1860907.000,3990,2,RD,1,100,TU
1618271976.797901,1863461.000,4892,2,RD,1,100,TL
1618271979.433395,1866015.000,4892,2,RD,1,100,TU
1618271982.086431,1868586.000,5813,2,RD,1,100,TL
1618271984.739467,1871157.000,5813,2,RD,1,100,TU
1618271987.406950,1873742.000,6733,2,RD,1,100,TL
1618271990.074433,1876327.000,6733,2,RD,1,100,TU
1618271992.732628,1878903.000,7656,2,RD,1,100,TL
1618271995.390824,1881479.000,7656,2,RD,1,100,TU
1618271998.026318,1884033.000,8559,2,RD,1,100,TL
1618272000.661811,1886587.000,8559,2,RD,1,100,TU
1618272003.311752,1889155.000,9479,2,RD,1,100,TL
1618272005.961692,1891723.000,9479,2,RD,1,100,TU
1618272008.597186,1894277.000,10383,2,RD,1,100,TL
1618272011.232679,1896831.000,10383,2,RD,1,100,TU
1618272013.882104,1899398.500,11303,2,RD,1,100,TL
1618272016.531528,1901966.000,11303,2,RD,1,100,TU
1618272019.172697,1904525.500,12206,2,RD,1,100,TL
1618272021.813866,1907085.000,12206,2,RD,1,100,TU
1618272024.448844,1909638.500,13109,2,RD,1,100,TL
1618272027.083822,1912192.000,13109,2,RD,1,100,TU
1618272029.741502,1914767.500,14030,2,RD,1,100,TL
1618272032.399181,1917343.000,14030,2,RD,1,100,TU
1618272035.034675,1919897.000,14935,2,RD,1,100,TL
1618272037.670169,1922451.000,14935,2,RD,1,100,TU
1618272040.305662,1925005.000,15839,2,RD,1,100,TL
1618272042.941156,1927559.000,15839,2,RD,1,100,TU
1618272045.587485,1930123.500,16743,2,RD,1,100,TL
1618272048.233813,1932688.000,16743,2,RD,1,100,TU
1618272050.869307,1935242.000,17647,2,RD,1,100,TL
1618272053.504801,1937796.000,17647,2,RD,1,100,TU
1618272056.156805,1940366.000,18567,2,RD,1,100,TL
1618272058.808809,1942936.000,18567,2,RD,1,100,TU
1618272061.474744,1945519.500,19489,2,RD,1,100,TL
1618272064.140679,1948103.000,19489,2,RD,1,100,TU
1618272066.796811,1950677.000,20409,2,RD,1,100,TL
1618272069.452942,1953251.000,20409,2,RD,1,100,TU
1618272072.088436,1955805.000,21312,2,RD,1,100,TL
1618272074.723930,1958359.000,21312,2,RD,1,100,TU
1618272077.359423,1960913.000,22217,2,RD,1,100,TL
1618272079.994917,1963467.000,22217,2,RD,1,100,TU
1618272082.650017,1966040.000,23137,2,RD,1,100,TL
1618272085.305117,1968613.000,23137,2,RD,1,100,TU
1618272087.940610,1971167.000,24040,2,RD,1,100,TL
1618272090.576104,1973721.000,24040,2,RD,1,100,TU
1618272093.212114,1976275.500,24945,2,RD,1,100,TL
1618272095.848123,1978830.000,24945,2,RD,1,100,TU
1618272098.507351,1981407.000,25866,2,RD,1,100,TL
1618272101.166579,1983984.000,25866,2,RD,1,100,TU
1618272103.802072,1986538.000,26770,2,RD,1,100,TL
1618272106.437566,1989092.000,26770,2,RD,1,100,TU
1618272109.085442,1991658.000,27690,2,RD,1,100,TL
1618272111.733319,1994224.000,27690,2,RD,1,100,TU
1618272114.368813,1996778.000,28595,2,RD,1,100,TL
1618272117.004306,1999332.000,28595,2,RD,1,100,TU
1618272119.639800,2001886.000,29499,2,RD,1,100,TL
1618272122.275294,2004440.000,29499,2,RD,1,100,TU
1618272124.934521,2007017.000,30419,2,RD,1,100,TL
1618272127.593749,2009594.000,30419,2,RD,1,100,TU
1618272130.249364,2012167.500,31341,2,RD,1,100,TL
1618272132.904980,2014741.000,31341,2,RD,1,100,TU
1618272135.540474,2017295.000,32244,2,RD,1,100,TL
1618272138.175968,2019849.000,32244,2,RD,1,100,TU
1618272140.834679,2022425.500,33164,2,RD,1,100,TL
1618272143.493391,2025002.000,33164,2,RD,1,100,TU
1618272146.145395,2027572.000,34068,2,RD,1,100,TL
1618272148.797399,2030142.000,34068,2,RD,1,100,TU
1618272151.451467,2032714.000,34974,2,RD,1,100,TL
1618272154.105535,2035286.000,34974,2,RD,1,100,TU
1618272156.749284,2037848.000,35878,2,RD,1,100,TL
1618272159.393033,2040410.000,35878,2,RD,1,100,TU
1618272162.047617,2042982.500,36780,2,RD,1,100,TL
1618272164.702201,2045555.000,36780,2,RD,1,100,TU
1618272167.341306,2048112.500,37683,2,RD,1,100,TL
1618272169.980412,2050670.000,37683,2,RD,1,100,TU
1618272172.616421,2053224.500,38588,2,RD,1,100,TL
1618272175.252431,2055779.000,38588,2,RD,1,100,TU
1618272177.895664,2058340.500,39491,2,RD,1,100,TL
1618272180.538897,2060902.000,39491,2,RD,1,100,TU
1618272183.195544,2063476.500,40394,2,RD,1,100,TL
1618272185.852192,2066051.000,40394,2,RD,1,100,TU
1618272188.500585,2068617.500,41297,2,RD,1,100,TL
1618272191.148977,2071184.000,41297,2,RD,1,100,TU
1618272193.800466,2073753.500,42201,2,RD,1,100,TL
1618272196.451954,2076323.000,42201,2,RD,1,100,TU
1618272199.095703,2078885.000,43107,2,RD,1,100,TL
1618272201.739452,2081447.000,43107,2,RD,1,100,TU
1618272204.395067,2084020.500,44011,2,RD,1,100,TL
1618272207.050683,2086594.000,44011,2,RD,1,100,TU
1618272209.687725,2089149.500,44913,2,RD,1,100,TL
1618272212.324766,2091705.000,44913,2,RD,1,100,TU
1618272214.964388,2094263.000,45816,2,RD,1,100,TL
1618272217.604009,2096821.000,45816,2,RD,1,100,TU
1618272220.243114,2099378.500,46721,2,RD,1,100,TL
1618272222.882220,2101936.000,46721,2,RD,1,100,TU
1618272225.518229,2104490.500,47621,2,RD,1,100,TL
1618272228.154239,2107045.000,47621,2,RD,1,100,TU
1618272230.809855,2109618.500,48524,2,RD,1,100,TL
1618272233.465471,2112192.000,48524,2,RD,1,100,TU
1618272236.112315,2114757.000,49429,2,RD,1,100,TL
1618272238.759160,2117322.000,49429,2,RD,1,100,TU
1618272241.417356,2119898.000,50334,2,RD,1,100,TL
1618272244.075551,2122474.000,50334,2,RD,1,100,TU
1618272246.722912,2125039.500,51238,2,RD,1,100,TL
1618272249.370272,2127605.000,51238,2,RD,1,100,TU
1618272252.008862,2130162.000,52141,2,RD,1,100,TL
1618272254.647451,2132719.000,52141,2,RD,1,100,TU
1618272257.285008,2135275.000,53044,2,RD,1,100,TL
1618272259.922566,2137831.000,53044,2,RD,1,100,TU
1618272262.570442,2140397.000,53948,2,RD,1,100,TL
1618272265.218319,2142963.000,53948,2,RD,1,100,TU
1618272267.865164,2145528.000,54851,2,RD,1,100,TL
1618272270.512008,2148093.000,54851,2,RD,1,100,TU
1618272273.163496,2150662.500,55754,2,RD,1,100,TL
1618272275.814985,2153232.000,55754,2,RD,1,100,TU
1618272278.454606,2155790.000,56657,2,RD,1,100,TL
1618272281.094227,2158348.000,56657,2,RD,1,100,TU
1618272283.746747,2160918.500,57562,2,RD,1,100,TL
1618272286.399268,2163489.000,57562,2,RD,1,100,TU
1618272289.035793,2166044.000,58467,2,RD,1,100,TL
1618272291.672319,2168599.000,58467,2,RD,1,100,TU
1618272294.320711,2171165.500,59369,2,RD,1,100,TL
1618272296.969104,2173732.000,59369,2,RD,1,100,TU
1618272299.614401,2176295.500,60273,2,RD,1,100,TL
1618272302.259697,2178859.000,60273,2,RD,1,100,TU
1618272304.907058,2181424.500,61179,2,RD,1,100,TL
1618272307.554419,2183990.000,61179,2,RD,1,100,TU
1618272310.197135,2186551.000,62079,2,RD,1,100,TL
1618272312.839853,2189112.000,62079,2,RD,1,100,TU
1618272315.494952,2191685.000,62983,2,RD,1,100,TL
1618272318.150052,2194258.000,62983,2,RD,1,100,TU
1618272320.802057,2196828.000,63886,2,RD,1,100,TL
1618272323.454061,2199398.000,63886,2,RD,1,100,TU
1618272326.095230,2201957.500,64791,2,RD,1,100,TL
1618272328.736399,2204517.000,64791,2,RD,1,100,TU
1618272331.384792,2207083.500,159,2,RD,1,100,TL
1618272334.033184,2209650.000,159,2,RD,1,100,TU
1618272336.668678,2212204.000,1063,2,RD,1,100,TL
1618272339.304171,2214758.000,1063,2,RD,1,100,TU
1618272341.962883,2217334.500,1984,2,RD,1,100,TL
1618272344.621595,2219911.000,1984,2,RD,1,100,TU
1618272347.274631,2222482.000,2889,2,RD,1,100,TL
1618272349.927667,2225053.000,2889,2,RD,1,100,TU
1618272352.563160,2227607.000,3791,2,RD,1,100,TL
1618272355.198654,2230161.000,3791,2,RD,1,100,TU
1618272357.834148,2232715.000,4694,2,RD,1,100,TL
1618272360.469641,2235269.000,4694,2,RD,1,100,TU
1618272363.105135,2237823.000,5599,2,RD,1,100,TL
1618272365.740629,2240377.000,5599,2,RD,1,100,TU
1618272368.378186,2242933.000,6502,2,RD,1,100,TL
1618272371.015743,2245489.000,6502,2,RD,1,100,TU
1618272373.667232,2248058.500,7422,2,RD,1,100,TL
1618272376.318720,2250628.000,7422,2,RD,1,100,TU
1618272378.955762,2253183.500,8327,2,RD,1,100,TL
1618272381.592803,2255739.000,8327,2,RD,1,100,TU
1618272384.246871,2258311.000,9248,2,RD,1,100,TL
1618272386.900939,2260883.000,9248,2,RD,1,100,TU
1618272389.536433,2263437.000,10151,2,RD,1,100,TL
1618272392.171926,2265991.000,10151,2,RD,1,100,TU
1618272394.807420,2268545.000,11057,2,RD,1,100,TL
1618272397.442914,2271099.000,11057,2,RD,1,100,TU
1618272400.104205,2273678.000,11977,2,RD,1,100,TL
1618272402.765496,2276257.000,11977,2,RD,1,100,TU
1618272405.428852,2278838.000,12897,2,RD,1,100,TL
1618272408.092207,2281419.000,12897,2,RD,1,100,TU
1618272410.755562,2284000.000,13820,2,RD,1,100,TL
1618272413.418917,2286581.000,13820,2,RD,1,100,TU
1618272416.081240,2289161.000,14740,2,RD,1,100,TL
1618272418.743564,2291741.000,14740,2,RD,1,100,TU
1618272421.407435,2294322.500,15661,2,RD,1,100,TL
1618272424.071306,2296904.000,15661,2,RD,1,100,TU
1618272426.732081,2299482.500,16582,2,RD,1,100,TL
1618272429.392857,2302061.000,16582,2,RD,1,100,TU
1618272432.028350,2304615.000,17485,2,RD,1,100,TL
1618272434.663844,2307169.000,17485,2,RD,1,100,TU
1618272437.320492,2309743.500,18408,2,RD,1,100,TL
1618272439.977139,2312318.000,18408,2,RD,1,100,TU
1618272442.612633,2314872.000,19311,2,RD,1,100,TL
1618272445.248127,2317426.000,19311,2,RD,1,100,TU
1618272447.904259,2320000.000,20232,2,RD,1,100,TL
1618272450.560390,2322574.000,20232,2,RD,1,100,TU
1618272453.195884,2325128.000,21135,2,RD,1,100,TL
1618272455.831378,2327682.000,21135,2,RD,1,100,TU
1618272458.466872,2330236.000,22037,2,RD,1,100,TL
1618272461.102365,2332790.000,22037,2,RD,1,100,TU
1618272463.759013,2335364.500,22958,2,RD,1,100,TL
1618272466.415661,2337939.000,22958,2,RD,1,100,TU
1618272469.052186,2340494.000,23863,2,RD,1,100,TL
1618272471.688712,2343049.000,23863,2,RD,1,100,TU
1618272474.346391,2345624.500,24785,2,RD,1,100,TL
1618272477.004071,2348200.000,24785,2,RD,1,100,TU
1618272479.665363,2350779.000,25706,2,RD,1,100,TL
1618272482.326654,2353358.000,25706,2,RD,1,100,TU
1618272484.984334,2355933.500,26626,2,RD,1,100,TL
1618272487.642013,2358509.000,26626,2,RD,1,100,TU
1618272490.296597,2361081.500,27546,2,RD,1,100,TL
1618272492.951181,2363654.000,27546,2,RD,1,100,TU
1618272495.586675,2366208.000,28450,2,RD,1,100,TL
1618272498.222168,2368762.000,28450,2,RD,1,100,TU
1618272500.888103,2371345.500,29371,2,RD,1,100,TL
1618272503.554038,2373929.000,29371,2,RD,1,100,TU
1618272506.209138,2376502.000,30291,2,RD,1,100,TL
1618272508.864238,2379075.000,30291,2,RD,1,100,TU
1618272511.524498,2381653.000,31212,2,RD,1,100,TL
1618272514.184757,2384231.000,31212,2,RD,1,100,TU
1618272516.820251,2386785.000,32115,2,RD,1,100,TL
1618272519.455744,2389339.000,32115,2,RD,1,100,TU
1618272522.106201,2391907.500,33037,2,RD,1,100,TL
1618272524.756657,2394476.000,33037,2,RD,1,100,TU
1618272527.416400,2397053.500,33940,2,RD,1,100,TL
1618272530.076144,2399631.000,33940,2,RD,1,100,TU
1618272532.731760,2402204.500,34843,2,RD,1,100,TL
1618272535.387376,2404778.000,34843,2,RD,1,100,TU
1618272538.028029,2407337.000,35746,2,RD,1,100,TL
1618272540.668682,2409896.000,35746,2,RD,1,100,TU
1618272543.323266,2412468.500,36651,2,RD,1,100,TL
1618272545.977850,2415041.000,36651,2,RD,1,100,TU
1618272548.624695,2417606.000,37556,2,RD,1,100,TL
1618272551.271539,2420171.000,37556,2,RD,1,100,TU
