EpochTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1618272082.901803,1966284.000,22741,1,B%,1,100,19
1618272083.900690,1967252.000,22903,1,B%,1,100,18
1618272084.899577,1968220.000,23083,1,B%,1,100,19
1618272085.896400,1969186.000,23249,1,B%,1,100,19
1618272086.894256,1970153.000,23429,1,B%,1,100,20
1618272087.892111,1971120.000,23607,1,B%,1,100,20
1618272088.888934,1972086.000,23770,1,B%,1,100,20
1618272089.887821,1973054.000,23949,1,B%,1,100,19
1618272090.886708,1974022.000,24117,1,B%,1,100,19
1618272091.886628,1974991.000,24279,1,B%,1,100,19
1618272092.883451,1975957.000,24459,1,B%,1,100,19
1618272093.883370,1976926.000,24637,1,B%,1,100,19
1618272094.883289,1977895.000,24799,1,B%,1,100,19
1618272095.880112,1978861.000,24968,1,B%,1,100,19
1618272096.877968,1979828.000,25147,1,B%,1,100,19
1618272097.877887,1980797.000,25309,1,B%,1,100,19
1618272098.874710,1981763.000,25488,1,B%,1,100,19
1618272099.870502,1982728.000,25650,1,B%,1,100,19
1618272100.868357,1983695.000,25830,1,B%,1,100,19
1618272101.866212,1984662.000,25997,1,B%,1,100,19
1618272102.865099,1985630.000,26176,1,B%,1,100,19
1618272103.861923,1986596.000,26339,1,B%,1,100,19
1618272104.863906,1987567.000,26518,1,B%,1,100,19
1618272105.862793,1988535.000,26696,1,B%,1,100,19
1618272106.862712,1989504.000,26864,1,B%,1,100,19
1618272107.859535,1990470.000,27042,1,B%,1,100,19
1618272108.859454,1991439.000,27204,1,B%,1,100,19
1618272109.854214,1992403.000,27384,1,B%,1,100,19
1618272110.852069,1993370.000,27545,1,B%,1,100,19
1618272111.849925,1994337.000,27730,1,B%,1,100,19
1618272112.849844,1995306.000,27892,1,B%,1,100,18
1618272113.846667,1996272.000,28072,1,B%,1,100,18
1618272114.848650,1997243.000,28252,1,B%,1,100,19
1618272115.845473,1998209.000,28413,1,B%,1,100,18
1618272116.845392,1999178.000,28593,1,B%,1,100,18
1618272117.843248,2000145.000,28760,1,B%,1,100,19
1618272118.840071,2001111.000,28924,1,B%,1,100,19
1618272119.837926,2002078.000,29102,1,B%,1,100,19
1618272120.837845,2003047.000,29263,1,B%,1,100,19
1618272121.834669,2004013.000,29443,1,B%,1,100,19
1618272122.831492,2004979.000,29610,1,B%,1,100,19
1618272123.830379,2005947.000,29790,1,B%,1,100,19
1618272124.828234,2006914.000,29951,1,B%,1,100,19
1618272125.826090,2007881.000,30131,1,B%,1,100,19
1618272126.823945,2008848.000,30293,1,B%,1,100,19
1618272127.824896,2009818.000,30478,1,B%,1,100,19
1618272128.821719,2010784.000,30658,1,B%,1,100,19
1618272129.820606,2011752.000,30819,1,B%,1,100,19
1618272130.818462,2012719.000,30999,1,B%,1,100,19
1618272131.816317,2013686.000,31161,1,B%,1,100,19
1618272132.812109,2014651.000,31340,1,B%,1,100,19
1618272133.809964,2015618.000,31507,1,B%,1,100,19
1618272134.807819,2016585.000,31686,1,B%,1,100,19
1618272135.808770,2017555.000,31864,1,B%,1,100,18
1618272136.807657,2018523.000,32027,1,B%,1,100,19
1618272137.806545,2019491.000,32206,1,B%,1,100,19
1618272138.806463,2020460.000,32374,1,B%,1,100,18
1618272139.802255,2021425.000,32552,1,B%,1,100,18
1618272140.801142,2022393.000,32715,1,B%,1,100,18
1618272141.797966,2023359.000,32894,1,B%,1,100,19
1618272142.797885,2024328.000,33056,1,B%,1,100,18
1618272143.793676,2025293.000,33224,1,B%,1,100,18
1618272144.794627,2026263.000,33404,1,B%,1,100,19
1618272145.791451,2027229.000,33565,1,B%,1,100,19
1618272146.792401,2028199.000,33745,1,B%,1,100,19
1618272147.788193,2029164.000,33907,1,B%,1,100,19
1618272148.788112,2030133.000,34092,1,B%,1,100,19
1618272149.783903,2031098.000,34253,1,B%,1,100,19
1618272150.785886,2032069.000,34415,1,B%,1,100,19
1618272151.783742,2033036.000,34595,1,B%,1,100,18
1618272152.782629,2034004.000,34756,1,B%,1,100,18
1618272153.780484,2034971.000,34936,1,B%,1,100,18
1618272154.779371,2035939.000,35106,1,B%,1,100,18
1618272155.775163,2036904.000,35267,1,B%,1,100,18
1618272156.773018,2037871.000,35447,1,B%,1,100,18
1618272157.772937,2038840.000,35609,1,B%,1,100,18
1618272158.769760,2039806.000,35789,1,B%,1,100,18
1618272159.768648,2040774.000,35954,1,B%,1,100,18
1618272160.767535,2041742.000,36116,1,B%,1,100,18
1618272161.767454,2042711.000,36296,1,B%,1,100,18
1618272162.763245,2043676.000,36476,1,B%,1,100,18
1618272163.762132,2044644.000,36637,1,B%,1,100,18
1618272164.758956,2045610.000,36804,1,B%,1,100,18
1618272165.758875,2046579.000,36965,1,B%,1,100,17
1618272166.755698,2047545.000,37144,1,B%,1,100,17
1618272167.754586,2048513.000,37322,1,B%,1,100,18
1618272168.752441,2049480.000,37486,1,B%,1,100,18
1618272169.750296,2050447.000,37664,1,B%,1,100,18
1618272170.747119,2051413.000,37833,1,B%,1,100,18
1618272171.746006,2052381.000,37995,1,B%,1,100,19
1618272172.745926,2053350.000,38175,1,B%,1,100,18
1618272173.743781,2054317.000,38336,1,B%,1,100,18
1618272174.744732,2055287.000,38515,1,B%,1,100,18
1618272175.742587,2056254.000,38683,1,B%,1,100,18
1618272176.740443,2057221.000,38844,1,B%,1,100,18
1618272177.736234,2058186.000,39024,1,B%,1,100,17
1618272178.735121,2059154.000,39204,1,B%,1,100,18
1618272179.729881,2060118.000,39366,1,B%,1,100,18
1618272180.730832,2061088.000,39515,1,B%,1,100,18
1618272181.726623,2062053.000,39695,1,B%,1,100,18
1618272182.727574,2063023.000,39874,1,B%,1,100,18
1618272183.724397,2063989.000,40052,1,B%,1,100,18
1618272184.726380,2064960.000,40213,1,B%,1,100,18
1618272185.721140,2065924.000,40393,1,B%,1,100,18
1618272186.721059,2066893.000,40561,1,B%,1,100,17
1618272187.718914,2067860.000,40722,1,B%,1,100,18
1618272188.715738,2068826.000,40884,1,B%,1,100,18
1618272189.712561,2069792.000,41064,1,B%,1,100,18
1618272190.712480,2070761.000,41244,1,B%,1,100,19
1618272191.710335,2071728.000,41409,1,B%,1,100,18
1618272192.708191,2072695.000,41572,1,B%,1,100,18
1618272193.706046,2073662.000,41751,1,B%,1,100,18
1618272194.704933,2074630.000,41914,1,B%,1,100,18
1618272195.704852,2075599.000,42092,1,B%,1,100,18
1618272196.702708,2076566.000,42262,1,B%,1,100,18
1618272197.703658,2077536.000,42423,1,B%,1,100,18
1618272198.701514,2078503.000,42603,1,B%,1,100,18
1618272199.698337,2079469.000,42765,1,B%,1,100,19
1618272200.693097,2080433.000,42945,1,B%,1,100,18
1618272201.691984,2081401.000,43106,1,B%,1,100,17
1618272202.689839,2082368.000,43273,1,B%,1,100,18
1618272203.689758,2083337.000,43453,1,B%,1,100,18
1618272204.689677,2084306.000,43614,1,B%,1,100,17
1618272205.690628,2085276.000,43794,1,B%,1,100,17
1618272206.688483,2086243.000,43956,1,B%,1,100,17
1618272207.686339,2087210.000,44124,1,B%,1,100,17
1618272208.684194,2088177.000,44303,1,B%,1,100,17
1618272209.681017,2089143.000,44466,1,B%,1,100,17
1618272210.678873,2090110.000,44645,1,B%,1,100,17
1618272211.675696,2091076.000,44823,1,B%,1,100,18
1618272212.675615,2092045.000,44990,1,B%,1,100,18
1618272213.672438,2093011.000,45152,1,B%,1,100,17
1618272214.672358,2093980.000,45332,1,B%,1,100,17
1618272215.667117,2094944.000,45493,1,B%,1,100,18
1618272216.667036,2095913.000,45672,1,B%,1,100,18
1618272217.665923,2096881.000,45840,1,B%,1,100,18
1618272218.664811,2097849.000,46001,1,B%,1,100,18
1618272219.660602,2098814.000,46181,1,B%,1,100,18
1618272220.661553,2099784.000,46343,1,B%,1,100,17
1618272221.657345,2100749.000,46523,1,B%,1,100,17
1618272222.654168,2101715.000,46703,1,B%,1,100,17
1618272223.650991,2102681.000,46866,1,B%,1,100,17
1618272224.650910,2103650.000,47029,1,B%,1,100,18
1618272225.647734,2104616.000,47208,1,B%,1,100,18
1618272226.647653,2105585.000,47369,1,B%,1,100,17
1618272227.647572,2106554.000,47549,1,B%,1,100,18
1618272228.646459,2107522.000,47717,1,B%,1,100,17
1618272229.644314,2108489.000,47878,1,B%,1,100,17
1618272230.641138,2109455.000,48057,1,B%,1,100,17
1618272231.638993,2110422.000,48219,1,B%,1,100,17
1618272232.637880,2111390.000,48399,1,B%,1,100,17
1618272233.635735,2112357.000,48548,1,B%,1,100,17
1618272234.634623,2113325.000,48727,1,B%,1,100,17
1618272235.635574,2114295.000,48907,1,B%,1,100,18
1618272236.632397,2115261.000,49068,1,B%,1,100,18
1618272237.631284,2116229.000,49248,1,B%,1,100,17
1618272238.630171,2117197.000,49428,1,B%,1,100,17
1618272239.628026,2118164.000,49596,1,B%,1,100,17
1618272240.626914,2119132.000,49758,1,B%,1,100,17
1618272241.627865,2120102.000,49936,1,B%,1,100,17
1618272242.626752,2121070.000,50100,1,B%,1,100,17
1618272243.625639,2122038.000,50278,1,B%,1,100,17
1618272244.622463,2123004.000,50429,1,B%,1,100,16
1618272245.618254,2123969.000,50609,1,B%,1,100,16
1618272246.616109,2124936.000,50770,1,B%,1,100,16
1618272247.616028,2125905.000,50950,1,B%,1,100,17
1618272248.613883,2126872.000,51112,1,B%,1,100,18
1618272249.610707,2127838.000,51296,1,B%,1,100,17
1618272250.612690,2128809.000,51458,1,B%,1,100,18
1618272251.610545,2129776.000,51637,1,B%,1,100,17
1618272252.609432,2130744.000,51799,1,B%,1,100,16
1618272253.607287,2131711.000,51979,1,B%,1,100,17
1618272254.606175,2132679.000,52140,1,B%,1,100,17
1618272255.601966,2133644.000,52308,1,B%,1,100,17
1618272256.600853,2134612.000,52487,1,B%,1,100,17
1618272257.599741,2135580.000,52665,1,B%,1,100,18
1618272258.599660,2136549.000,52827,1,B%,1,100,18
1618272259.594419,2137513.000,53006,1,B%,1,100,17
1618272260.593306,2138481.000,53176,1,B%,1,100,17
1618272261.591161,2139448.000,53337,1,B%,1,100,16
1618272262.591081,2140417.000,53517,1,B%,1,100,17
1618272263.587904,2141383.000,53679,1,B%,1,100,18
1618272264.587823,2142352.000,53859,1,B%,1,100,18
1618272265.586710,2143320.000,54024,1,B%,1,100,18
1618272266.585598,2144288.000,54187,1,B%,1,100,17
1618272267.582421,2145254.000,54366,1,B%,1,100,17
1618272268.581308,2146222.000,54527,1,B%,1,100,17
1618272269.577100,2147187.000,54707,1,B%,1,100,17
1618272270.573923,2148153.000,54875,1,B%,1,100,17
1618272271.572810,2149121.000,55036,1,B%,1,100,17
1618272272.572729,2150090.000,55215,1,B%,1,100,17
1618272273.572648,2151059.000,55393,1,B%,1,100,17
1618272274.570503,2152026.000,55557,1,B%,1,100,16
1618272275.567327,2152992.000,55735,1,B%,1,100,17
1618272276.565182,2153959.000,55884,1,B%,1,100,17
1618272277.564069,2154927.000,56064,1,B%,1,100,17
1618272278.559861,2155892.000,56244,1,B%,1,100,17
1618272279.556684,2156858.000,56405,1,B%,1,100,17
1618272280.556603,2157827.000,56585,1,B%,1,100,17
1618272281.555490,2158795.000,56752,1,B%,1,100,17
1618272282.552314,2159761.000,56915,1,B%,1,100,17
1618272283.552233,2160730.000,57093,1,B%,1,100,17
1618272284.551120,2161698.000,57255,1,B%,1,100,17
1618272285.547943,2162664.000,57435,1,B%,1,100,17
1618272286.547863,2163633.000,57586,1,B%,1,100,17
1618272287.547781,2164602.000,57766,1,B%,1,100,17
1618272288.544605,2165568.000,57946,1,B%,1,100,18
1618272289.540396,2166533.000,58107,1,B%,1,100,17
1618272290.538252,2167500.000,58286,1,B%,1,100,17
1618272291.535075,2168466.000,58449,1,B%,1,100,17
1618272292.533962,2169434.000,58614,1,B%,1,100,17
1618272293.530786,2170400.000,58794,1,B%,1,100,17
1618272294.532768,2171371.000,58974,1,B%,1,100,17
1618272295.531656,2172339.000,59136,1,B%,1,100,17
1618272296.531575,2173308.000,59316,1,B%,1,100,17
1618272297.529430,2174275.000,59481,1,B%,1,100,17
1618272298.530381,2175245.000,59643,1,B%,1,100,17
1618272299.525141,2176209.000,59823,1,B%,1,100,17
1618272300.522996,2177176.000,59984,1,B%,1,100,17
1618272301.519819,2178142.000,60164,1,B%,1,100,17
1618272302.519738,2179111.000,60334,1,B%,1,100,16
1618272303.516562,2180077.000,60495,1,B%,1,100,17
1618272304.517513,2181047.000,60675,1,B%,1,100,16
1618272305.514336,2182013.000,60837,1,B%,1,100,16
1618272306.514255,2182982.000,61017,1,B%,1,100,16
1618272307.513142,2183950.000,61178,1,B%,1,100,16
1618272308.510998,2184917.000,61343,1,B%,1,100,16
1618272309.508853,2185884.000,61523,1,B%,1,100,16
1618272310.508772,2186853.000,61684,1,B%,1,100,17
1618272311.507659,2187821.000,61864,1,B%,1,100,17
1618272312.504482,2188787.000,62044,1,B%,1,100,17
1618272313.502338,2189754.000,62193,1,B%,1,100,16
1618272314.500193,2190721.000,62373,1,B%,1,100,16
1618272315.498048,2191688.000,62551,1,B%,1,100,16
1618272316.495903,2192655.000,62714,1,B%,1,100,16
1618272317.497886,2193626.000,62893,1,B%,1,100,17
1618272318.495742,2194593.000,63060,1,B%,1,100,16
1618272319.494629,2195561.000,63222,1,B%,1,100,16
1618272320.493516,2196529.000,63402,1,B%,1,100,16
1618272321.492403,2197497.000,63563,1,B%,1,100,16
1618272322.488195,2198462.000,63743,1,B%,1,100,16
1618272323.485018,2199428.000,63910,1,B%,1,100,17
1618272324.483905,2200396.000,64072,1,B%,1,100,17
1618272325.482792,2201364.000,64250,1,B%,1,100,17
1618272326.481679,2202332.000,64413,1,B%,1,100,16
1618272327.479535,2203299.000,64592,1,B%,1,100,16
1618272328.479454,2204268.000,64753,1,B%,1,100,16
1618272329.475245,2205233.000,64923,1,B%,1,100,16
1618272330.474133,2206201.000,65103,1,B%,1,100,16
1618272331.471988,2207168.000,65264,1,B%,1,100,16
1618272332.472939,2208138.000,65443,1,B%,1,100,16
1618272333.468730,2209103.000,70,1,B%,1,100,16
1618272334.469681,2210073.000,254,1,B%,1,100,16
1618272335.466505,2211039.000,433,1,B%,1,100,16
1618272336.465392,2212007.000,595,1,B%,1,100,16
1618272337.461183,2212972.000,773,1,B%,1,100,16
1618272338.459038,2213939.000,936,1,B%,1,100,16
1618272339.454830,2214904.000,1104,1,B%,1,100,16
1618272340.456813,2215875.000,1283,1,B%,1,100,16
1618272341.455700,2216843.000,1446,1,B%,1,100,16
1618272342.454587,2217811.000,1625,1,B%,1,100,16
1618272343.453475,2218779.000,1803,1,B%,1,100,16
1618272344.452362,2219747.000,1965,1,B%,1,100,16
1618272345.450217,2220714.000,2134,1,B%,1,100,16
1618272346.448072,2221681.000,2314,1,B%,1,100,16
1618272347.447991,2222650.000,2475,1,B%,1,100,16
1618272348.444815,2223616.000,2655,1,B%,1,100,16
1618272349.442670,2224583.000,2817,1,B%,1,100,16
1618272350.440525,2225550.000,3002,1,B%,1,100,16
1618272351.439412,2226518.000,3163,1,B%,1,100,16
1618272352.435204,2227483.000,3343,1,B%,1,100,16
1618272353.433059,2228450.000,3505,1,B%,1,100,16
1618272354.431946,2229418.000,3684,1,B%,1,100,16
1618272355.432897,2230388.000,3849,1,B%,1,100,16
1618272356.431784,2231356.000,4011,1,B%,1,100,15
1618272357.430671,2232324.000,4191,1,B%,1,100,16
1618272358.430591,2233293.000,4371,1,B%,1,100,16
1618272359.426382,2234258.000,4532,1,B%,1,100,16
1618272360.425269,2235226.000,4717,1,B%,1,100,16
1618272361.423125,2236193.000,4879,1,B%,1,100,16
1618272362.423044,2237162.000,5059,1,B%,1,100,16
1618272363.418835,2238127.000,5220,1,B%,1,100,16
1618272364.419786,2239097.000,5400,1,B%,1,100,16
1618272365.416610,2240063.000,5562,1,B%,1,100,15
1618272366.417561,2241033.000,5730,1,B%,1,100,15
1618272367.413352,2241998.000,5908,1,B%,1,100,16
1618272368.412239,2242966.000,6069,1,B%,1,100,16
1618272369.408031,2243931.000,6249,1,B%,1,100,16
1618272370.410013,2244902.000,6411,1,B%,1,100,16
1618272371.407869,2245869.000,6596,1,B%,1,100,17
1618272372.406756,2246837.000,6757,1,B%,1,100,16
1618272373.404611,2247804.000,6937,1,B%,1,100,15
1618272374.403498,2248772.000,7099,1,B%,1,100,16
1618272375.399290,2249737.000,7279,1,B%,1,100,16
1618272376.397145,2250704.000,7445,1,B%,1,100,16
1618272377.397064,2251673.000,7625,1,B%,1,100,16
1618272378.393888,2252639.000,7805,1,B%,1,100,16
1618272379.392775,2253607.000,7967,1,B%,1,100,15
1618272380.390630,2254574.000,8147,1,B%,1,100,16
1618272381.391581,2255544.000,8308,1,B%,1,100,16
1618272382.387372,2256509.000,8493,1,B%,1,100,16
1618272383.386260,2257477.000,8655,1,B%,1,100,16
1618272384.385147,2258445.000,8835,1,B%,1,100,16
1618272385.386098,2259415.000,8996,1,B%,1,100,16
1618272386.382921,2260381.000,9175,1,B%,1,100,16
1618272387.381808,2261349.000,9343,1,B%,1,100,16
1618272388.379664,2262316.000,9522,1,B%,1,100,16
1618272389.376487,2263282.000,9684,1,B%,1,100,15
1618272390.373310,2264248.000,9863,1,B%,1,100,16
1618272391.373230,2265217.000,10026,1,B%,1,100,16
1618272392.373148,2266186.000,10211,1,B%,1,100,16
1618272393.369972,2267152.000,10372,1,B%,1,100,16
1618272394.371955,2268123.000,10551,1,B%,1,100,16
1618272395.369810,2269090.000,10714,1,B%,1,100,16
1618272396.370761,2270060.000,10893,1,B%,1,100,16
1618272397.366553,2271025.000,11055,1,B%,1,100,16
1618272398.365440,2271993.000,11239,1,B%,1,100,15
1618272399.360199,2272957.000,11402,1,B%,1,100,15
1618272400.361150,2273927.000,11581,1,B%,1,100,16
1618272401.357974,2274893.000,11743,1,B%,1,100,16
1618272402.356861,2275861.000,11922,1,B%,1,100,16
1618272403.353684,2276827.000,12106,1,B%,1,100,16
1618272404.353603,2277796.000,12269,1,B%,1,100,15
1618272405.349395,2278761.000,12447,1,B%,1,100,16
1618272406.349314,2279730.000,12609,1,B%,1,100,15
1618272407.349233,2280699.000,12788,1,B%,1,100,15
1618272408.348120,2281667.000,12955,1,B%,1,100,15
1618272409.347007,2282635.000,13135,1,B%,1,100,15
1618272410.345894,2283603.000,13296,1,B%,1,100,16
1618272411.343750,2284570.000,13477,1,B%,1,100,16
1618272412.339541,2285535.000,13639,1,B%,1,100,16
1618272413.337396,2286502.000,13819,1,B%,1,100,15
1618272414.335252,2287469.000,14004,1,B%,1,100,16
1618272415.335171,2288438.000,14165,1,B%,1,100,16
1618272416.331994,2289404.000,14345,1,B%,1,100,16
1618272417.332945,2290374.000,14507,1,B%,1,100,15
1618272418.330800,2291341.000,14686,1,B%,1,100,15
1618272419.329688,2292309.000,14870,1,B%,1,100,15
1618272420.326511,2293275.000,15032,1,B%,1,100,15
1618272421.326430,2294244.000,15210,1,B%,1,100,15
1618272422.325317,2295212.000,15373,1,B%,1,100,15
1618272423.323172,2296179.000,15552,1,B%,1,100,16
1618272424.323092,2297148.000,15718,1,B%,1,100,16
1618272425.320947,2298115.000,15898,1,B%,1,100,15
1618272426.318802,2299082.000,16060,1,B%,1,100,16
1618272427.314594,2300047.000,16240,1,B%,1,100,16
1618272428.312449,2301014.000,16401,1,B%,1,100,15
1618272429.308240,2301979.000,16581,1,B%,1,100,14
1618272430.309191,2302949.000,16766,1,B%,1,100,15
1618272431.307046,2303916.000,16928,1,B%,1,100,15
1618272432.307997,2304886.000,17108,1,B%,1,100,15
1618272433.305853,2305853.000,17269,1,B%,1,100,15
1618272434.305772,2306822.000,17449,1,B%,1,100,15
1618272435.299500,2307785.000,17616,1,B%,1,100,15
1618272436.298387,2308753.000,17796,1,B%,1,100,15
1618272437.296242,2309720.000,17957,1,B%,1,100,15
1618272438.294097,2310687.000,18138,1,B%,1,100,15
1618272439.290920,2311653.000,18300,1,B%,1,100,15
1618272440.291872,2312623.000,18484,1,B%,1,100,15
1618272441.288695,2313589.000,18646,1,B%,1,100,14
1618272442.286550,2314556.000,18825,1,B%,1,100,14
1618272443.284405,2315523.000,18988,1,B%,1,100,14
1618272444.284325,2316492.000,19167,1,B%,1,100,14
1618272445.283212,2317460.000,19334,1,B%,1,100,14
1618272446.281067,2318427.000,19513,1,B%,1,100,15
1618272447.279954,2319395.000,19676,1,B%,1,100,14
1618272448.278841,2320363.000,19855,1,B%,1,100,14
1618272449.275665,2321329.000,20033,1,B%,1,100,15
1618272450.270424,2322293.000,20196,1,B%,1,100,14
1618272451.269311,2323261.000,20379,1,B%,1,100,15
1618272452.267167,2324228.000,20541,1,B%,1,100,15
1618272453.266054,2325196.000,20721,1,B%,1,100,15
1618272454.264941,2326164.000,20882,1,B%,1,100,15
1618272455.265892,2327134.000,21062,1,B%,1,100,14
1618272456.263747,2328101.000,21211,1,B%,1,100,13
1618272457.261603,2329068.000,21391,1,B%,1,100,14
1618272458.259458,2330035.000,21571,1,B%,1,100,15
1618272459.256281,2331001.000,21732,1,B%,1,100,14
1618272460.254137,2331968.000,21912,1,B%,1,100,15
1618272461.253024,2332936.000,22079,1,B%,1,100,15
1618272462.252943,2333905.000,22258,1,B%,1,100,15
1618272463.249766,2334871.000,22420,1,B%,1,100,15
1618272464.250717,2335841.000,22599,1,B%,1,100,15
1618272465.245477,2336805.000,22777,1,B%,1,100,15
1618272466.245396,2337774.000,22940,1,B%,1,100,16
1618272467.244283,2338742.000,23124,1,B%,1,100,15
1618272468.243170,2339710.000,23285,1,B%,1,100,15
1618272469.238962,2340675.000,23465,1,B%,1,100,14
1618272470.239913,2341645.000,23628,1,B%,1,100,14
1618272471.236736,2342611.000,23808,1,B%,1,100,13
1618272472.234591,2343578.000,23974,1,B%,1,100,14
1618272473.231415,2344544.000,24154,1,B%,1,100,14
1618272474.232366,2345514.000,24316,1,B%,1,100,14
1618272475.229189,2346480.000,24496,1,B%,1,100,15
1618272476.229108,2347449.000,24657,1,B%,1,100,15
1618272477.229027,2348418.000,24842,1,B%,1,100,14
1618272478.227914,2349386.000,25022,1,B%,1,100,14
1618272479.225770,2350353.000,25184,1,B%,1,100,14
1618272480.222593,2351319.000,25364,1,B%,1,100,14
1618272481.219416,2352285.000,25525,1,B%,1,100,14
1618272482.218303,2353253.000,25705,1,B%,1,100,14
1618272483.215127,2354219.000,25872,1,B%,1,100,14
1618272484.214014,2355187.000,26051,1,B%,1,100,13
1618272485.214965,2356157.000,26230,1,B%,1,100,14
1618272486.211788,2357123.000,26392,1,B%,1,100,14
1618272487.210675,2358091.000,26570,1,B%,1,100,14
1618272488.208531,2359058.000,26737,1,B%,1,100,14
1618272489.206386,2360025.000,26917,1,B%,1,100,14
1618272490.204242,2360992.000,27078,1,B%,1,100,14
1618272491.205192,2361962.000,27258,1,B%,1,100,14
1618272492.204080,2362930.000,27438,1,B%,1,100,14
1618272493.202967,2363898.000,27605,1,B%,1,100,14
1618272494.200822,2364865.000,27785,1,B%,1,100,14
1618272495.196614,2365830.000,27946,1,B%,1,100,14
1618272496.194469,2366797.000,28125,1,B%,1,100,14
1618272497.194388,2367766.000,28288,1,B%,1,100,14
1618272498.191211,2368732.000,28473,1,B%,1,100,14
1618272499.188035,2369698.000,28634,1,B%,1,100,14
1618272500.190017,2370669.000,28814,1,B%,1,100,14
1618272501.186841,2371635.000,28976,1,B%,1,100,14
1618272502.185728,2372603.000,29156,1,B%,1,100,14
1618272503.183583,2373570.000,29317,1,B%,1,100,13
1618272504.183502,2374539.000,29501,1,B%,1,100,14
1618272505.179294,2375504.000,29679,1,B%,1,100,14
1618272506.178181,2376472.000,29843,1,B%,1,100,14
1618272507.177068,2377440.000,30021,1,B%,1,100,14
1618272508.175955,2378408.000,30182,1,B%,1,100,14
1618272509.170715,2379372.000,30367,1,B%,1,100,14
1618272510.169602,2380340.000,30529,1,B%,1,100,14
1618272511.166425,2381306.000,30709,1,B%,1,100,13
1618272512.166345,2382275.000,30870,1,B%,1,100,13
1618272513.163168,2383241.000,31050,1,B%,1,100,13
1618272514.163087,2384210.000,31235,1,B%,1,100,13
1618272515.164038,2385180.000,31397,1,B%,1,100,13
1618272516.162925,2386148.000,31577,1,B%,1,100,14
1618272517.159749,2387114.000,31738,1,B%,1,100,14
1618272518.158636,2388082.000,31918,1,B%,1,100,14
1618272519.154427,2389047.000,32080,1,B%,1,100,14
1618272520.151251,2390013.000,32265,1,B%,1,100,14
1618272521.150138,2390981.000,32426,1,B%,1,100,14
1618272522.150057,2391950.000,32606,1,B%,1,100,14
1618272523.149976,2392919.000,32768,1,B%,1,100,13
1618272524.148863,2393887.000,32947,1,B%,1,100,13
1618272525.146718,2394854.000,33113,1,B%,1,100,13
1618272526.145606,2395822.000,33275,1,B%,1,100,13
1618272527.145525,2396791.000,33455,1,B%,1,100,14
1618272528.141316,2397756.000,33616,1,B%,1,100,14
1618272529.139171,2398723.000,33796,1,B%,1,100,14
1618272530.139091,2399692.000,33964,1,B%,1,100,14
1618272531.139009,2400661.000,34125,1,B%,1,100,13
1618272532.135833,2401627.000,34305,1,B%,1,100,14
1618272533.134720,2402595.000,34467,1,B%,1,100,14
1618272534.132575,2403562.000,34646,1,B%,1,100,14
1618272535.129399,2404528.000,34807,1,B%,1,100,14
1618272536.129318,2405497.000,34973,1,B%,1,100,14
1618272537.129237,2406466.000,35153,1,B%,1,100,14
1618272538.130188,2407436.000,35333,1,B%,1,100,14
1618272539.125979,2408401.000,35494,1,B%,1,100,14
1618272540.123835,2409368.000,35674,1,B%,1,100,13
1618272541.121690,2410335.000,35841,1,B%,1,100,13
1618272542.119545,2411302.000,36004,1,B%,1,100,13
1618272543.115337,2412267.000,36182,1,B%,1,100,13
1618272544.117320,2413238.000,36346,1,B%,1,100,14
1618272545.116207,2414206.000,36524,1,B%,1,100,14
1618272546.116126,2415175.000,36675,1,B%,1,100,14
1618272547.112949,2416141.000,36855,1,B%,1,100,14
1618272548.113900,2417111.000,37035,1,B%,1,100,14
1618272549.110723,2418077.000,37196,1,B%,1,100,14
1618272550.108579,2419044.000,37376,1,B%,1,100,13
1618272551.108498,2420013.000,37538,1,B%,1,100,13
1618272552.108417,2420982.000,37703,1,B%,1,100,13
1618272553.106272,2421949.000,37883,1,B%,1,100,13
