RD,TS_received,TS_sent,AK,RoundTrip,
1512147,1512161,2021-04-12_16-53-27-420417,1512181,2021-04-12_16-53-34-297137,1512184,34,
1517255,1517276,2021-04-12_16-53-34-394335,1517336,2021-04-12_16-53-39-617280,1517339,81,
1522367,1522382,2021-04-12_16-53-39-719202,1522402,2021-04-12_16-53-44-844692,1522404,35,
1527475,1527495,2021-04-12_16-53-44-941070,1527552,2021-04-12_16-53-50-163793,1527555,77,
1532586,1532601,2021-04-12_16-53-50-266105,1532621,2021-04-12_16-53-55-391587,1532624,35,
1537730,1537752,2021-04-12_16-53-55-488547,1537777,2021-04-12_16-54-00-710914,1537780,47,
1542838,1542850,2021-04-12_16-54-00-813975,1542868,2021-04-12_16-54-05-960739,1542872,30,
1547986,1547997,2021-04-12_16-54-06-034762,1548016,2021-04-12_16-54-11-271302,1548020,30,
1553161,1553171,2021-04-12_16-54-11-355739,1553193,2021-04-12_16-54-16-613618,1553196,32,
1558305,1558318,2021-04-12_16-54-16-681402,1558335,2021-04-12_16-54-21-921405,1558338,30,
1563413,1563434,2021-04-12_16-54-22-010051,1563478,2021-04-12_16-54-27-236262,1563481,65,
1568521,1568544,2021-04-12_16-54-27-338463,1568637,2021-04-12_16-54-32-557525,
1573661,1573691,2021-04-12_16-54-32-664331,1573710,2021-04-12_16-54-37-783323,1573713,49,
1578769,1578779,2021-04-12_16-54-37-885386,1578798,2021-04-12_16-54-43-037305,1578802,29,
1583877,1583897,2021-04-12_16-54-43-103813,1583916,2021-04-12_16-54-48-326148,1583919,39,
1589031,1589044,2021-04-12_16-54-48-429821,1589063,2021-04-12_16-54-53-626184,1589066,32,
1594139,1594160,2021-04-12_16-54-53-762087,1594246,2021-04-12_16-54-58-976759,
1599285,1599305,2021-04-12_16-54-59-086479,1599330,2021-04-12_16-55-04-205501,1599333,45,
1604446,1604458,2021-04-12_16-55-04-282210,1604488,2021-04-12_16-55-09-530890,1604493,42,
1609596,1609610,2021-04-12_16-55-09-622117,1609630,2021-04-12_16-55-14-851889,1609633,34,
1614750,1614760,2021-04-12_16-55-14-951920,1614797,2021-04-12_16-55-20-177799,1614802,47,
1619858,1619870,2021-04-12_16-55-20-270019,1619889,2021-04-12_16-55-25-439058,1619892,31,
1625014,1625025,2021-04-12_16-55-25-599273,1625045,2021-04-12_16-55-30-755665,1625048,31,
1630171,1630191,2021-04-12_16-55-30-830245,1630266,2021-04-12_16-55-36-157529,1630269,95,
1635280,1635292,2021-04-12_16-55-36-217295,1635310,2021-04-12_16-55-41-354000,1635314,30,
1640411,1640424,2021-04-12_16-55-41-476072,1640441,2021-04-12_16-55-46-648712,1640444,30,
1645519,1645531,2021-04-12_16-55-46-750912,1645557,2021-04-12_16-55-51-915975,1645559,38,
1650663,1650675,2021-04-12_16-55-52-030732,1650698,2021-04-12_16-55-57-226377,1650703,35,
1655823,1655841,2021-04-12_16-55-57-343618,1655861,2021-04-12_16-56-02-567087,1655865,38,
1660951,1660972,2021-04-12_16-56-02-703090,1661030,2021-04-12_16-56-07-899204,1661033,79,
1666068,1666079,2021-04-12_16-56-07-993986,1666098,2021-04-12_16-56-13-124941,1666100,30,
1671211,1671228,2021-04-12_16-56-13-323742,1671246,2021-04-12_16-56-18-439939,1671249,35,
1676362,1676380,2021-04-12_16-56-18-589753,1676406,2021-04-12_16-56-23-763044,1676409,44,
1681489,1681510,2021-04-12_16-56-23-899398,1681564,2021-04-12_16-56-29-092139,1681567,75,
1686604,1686615,2021-04-12_16-56-29-191014,1686635,2021-04-12_16-56-34-322435,1686638,31,
1691723,1691743,2021-04-12_16-56-34-523324,1691766,2021-04-12_16-56-39-630418,1691769,43,
1696860,1696871,2021-04-12_16-56-39-766803,1696892,2021-04-12_16-56-44-903630,1696895,32,
1701988,1702000,2021-04-12_16-56-45-062128,1702018,2021-04-12_16-56-50-197387,1702021,30,
1707116,1707137,2021-04-12_16-56-50-389756,1707164,2021-04-12_16-56-55-515574,1707168,48,
1712243,1712264,2021-04-12_16-56-55-641020,1712319,2021-04-12_16-57-00-828358,1712322,76,
1717354,1717367,2021-04-12_16-57-00-930396,1717393,2021-04-12_16-57-06-055338,1717396,39,
1722472,1722493,2021-04-12_16-57-06-197155,1722546,2021-04-12_16-57-11-383690,1722549,74,
1727593,1727609,2021-04-12_16-57-11-485682,1727641,2021-04-12_16-57-16-619476,1727646,48,
1732724,1732745,2021-04-12_16-57-16-814541,1732762,2021-04-12_16-57-21-927200,1732765,38,
1737842,1737862,2021-04-12_16-57-22-061712,1737923,2021-04-12_16-57-27-259444,1737928,81,
1742969,1742980,2021-04-12_16-57-27-354027,1742999,2021-04-12_16-57-32-485115,1743001,30,
1748100,1748121,2021-04-12_16-57-32-679854,1748140,2021-04-12_16-57-37-798847,1748143,40,
1753221,1753227,2021-04-12_16-57-37-942752,1753251,2021-04-12_16-57-43-063354,1753254,30,
1758365,1758371,2021-04-12_16-57-43-226257,1758401,2021-04-12_16-57-48-371190,1758406,36,
1763473,1763484,2021-04-12_16-57-48-555568,1763503,2021-04-12_16-57-53-643191,1763506,30,
1768581,1768602,2021-04-12_16-57-53-798666,1768684,2021-04-12_16-57-58-994976,1768687,103,
1773714,1773736,2021-04-12_16-57-59-102272,1773756,2021-04-12_16-58-04-221721,1773760,42,
1778825,1778844,2021-04-12_16-58-04-426939,1778909,2021-04-12_16-58-09-548525,1778914,84,
1783975,1783988,2021-04-12_16-58-09-645504,1784006,2021-04-12_16-58-14-800400,1784009,31,
1789096,1789114,2021-04-12_16-58-14-974074,1789132,2021-04-12_16-58-20-096226,1789135,36,
1794220,1794241,2021-04-12_16-58-20-295723,1794280,2021-04-12_16-58-25-419087,1794285,60,
1799357,1799380,2021-04-12_16-58-25-524052,1799453,2021-04-12_16-58-30-745096,1799457,96,
1804470,1804489,2021-04-12_16-58-30-825386,1804512,2021-04-12_16-58-35-966594,1804514,42,
1809589,1809609,2021-04-12_16-58-36-105233,1809671,2021-04-12_16-58-41-293885,1809674,82,
1814724,1814736,2021-04-12_16-58-41-395254,1814754,2021-04-12_16-58-46-531738,1814757,30,
1819871,1819883,2021-04-12_16-58-46-720475,1819902,2021-04-12_16-58-51-843609,1819905,31,
1824979,1825000,2021-04-12_16-58-52-043167,1825044,2021-04-12_16-58-57-160318,1825047,65,
1830128,1830149,2021-04-12_16-58-57-270991,1830208,2021-04-12_16-59-02-489813,1830211,80,
1835264,1835276,2021-04-12_16-59-02-586051,1835296,2021-04-12_16-59-07-726223,1835299,32,
1840378,1840399,2021-04-12_16-59-07-870916,1840432,2021-04-12_16-59-13-031304,1840435,54,
1845489,1845500,2021-04-12_16-59-13-098019,1845518,2021-04-12_16-59-18-274964,1845521,29,
1850643,1850655,2021-04-12_16-59-18-345474,1850673,2021-04-12_16-59-23-595305,1850676,30,
1855799,1855810,2021-04-12_16-59-23-684968,1855828,2021-04-12_16-59-28-913715,1855832,29,
1860907,1860927,2021-04-12_16-59-29-010424,1860971,2021-04-12_16-59-34-231718,1860974,64,
1866015,1866023,2021-04-12_16-59-34-329769,1866047,2021-04-12_16-59-39-456521,1866050,32,
1871157,1871175,2021-04-12_16-59-39-558549,1871199,2021-04-12_16-59-44-774921,1871202,42,
1876327,1876349,2021-04-12_16-59-44-838931,1876367,2021-04-12_16-59-50-106849,1876370,40,
1881479,1881497,2021-04-12_16-59-50-174931,1881515,2021-04-12_16-59-55-424797,1881519,36,
1886587,1886600,2021-04-12_16-59-55-532254,1886618,2021-04-12_17-00-00-679699,1886621,31,
1891723,1891735,2021-04-12_17-00-00-753784,1891754,2021-04-12_17-00-05-981916,1891757,31,
1896831,1896842,2021-04-12_17-00-06-053500,1896861,2021-04-12_17-00-11-254235,1896864,30,
1901966,1901988,2021-04-12_17-00-11-399969,1902065,2021-04-12_17-00-16-626849,1902068,99,
1907085,1907096,2021-04-12_17-00-16-729456,1907126,2021-04-12_17-00-21-843910,1907128,41,
1912192,1912204,2021-04-12_17-00-21-946195,1912222,2021-04-12_17-00-27-103039,1912225,30,
1917343,1917356,2021-04-12_17-00-27-271844,1917374,2021-04-12_17-00-32-422395,1917377,31,
1922451,1922471,2021-04-12_17-00-32-486122,1922499,2021-04-12_17-00-37-719790,1922502,48,
1927559,1927580,2021-04-12_17-00-37-776980,1927649,2021-04-12_17-00-43-034941,1927652,90,
1932688,1932704,2021-04-12_17-00-43-144084,1932723,2021-04-12_17-00-48-265719,1932726,35,
1937796,1937809,2021-04-12_17-00-48-365128,1937826,2021-04-12_17-00-53-525661,1937830,30,
1942936,1942947,2021-04-12_17-00-53-689225,1942966,2021-04-12_17-00-58-833581,1942969,30,
1948103,1948115,2021-04-12_17-00-58-916625,1948133,2021-04-12_17-01-04-164476,1948137,30,
1953251,1953263,2021-04-12_17-01-04-235973,1953281,2021-04-12_17-01-09-473483,1953285,30,
1958359,1958379,2021-04-12_17-01-09-567320,1958421,2021-04-12_17-01-14-785679,1958424,62,
1963467,1963479,2021-04-12_17-01-14-887892,1963496,2021-04-12_17-01-20-014265,1963500,29,
1968613,1968630,2021-04-12_17-01-20-109188,1968648,2021-04-12_17-01-25-332007,1968651,35,
1973721,1973733,2021-04-12_17-01-25-441315,1973755,2021-04-12_17-01-30-596214,1973759,34,
1978830,1978840,2021-04-12_17-01-30-764073,1978861,2021-04-12_17-01-35-864856,1978864,31,
1983984,1984004,2021-04-12_17-01-35-982543,1984042,2021-04-12_17-01-41-210364,1984048,58,
1989092,1989103,2021-04-12_17-01-41-302331,1989121,2021-04-12_17-01-46-454539,1989124,29,
1994224,1994236,2021-04-12_17-01-46-516033,1994255,2021-04-12_17-01-51-756346,1994258,31,
1999332,1999352,2021-04-12_17-01-51-863215,1999410,2021-04-12_17-01-57-082374,1999413,78,
2004440,2004455,2021-04-12_17-01-57-183770,2004474,2021-04-12_17-02-02-298891,2004477,34,
2009594,2009605,2021-04-12_17-02-02-402149,2009625,2021-04-12_17-02-07-616168,2009627,31,
2014741,2014754,2021-04-12_17-02-07-726686,2014771,2021-04-12_17-02-12-927924,2014774,30,
2019849,2019859,2021-04-12_17-02-13-062300,2019880,2021-04-12_17-02-18-193400,2019883,31,
2025002,2025013,2021-04-12_17-02-18-276545,2025033,2021-04-12_17-02-23-517808,2025037,31,
2030142,2030158,2021-04-12_17-02-23-701081,2030177,2021-04-12_17-02-28-824333,2030180,35,
2035286,2035307,2021-04-12_17-02-28-961593,2035333,2021-04-12_17-02-34-148822,2035336,47,
2040410,2040431,2021-04-12_17-02-34-280194,2040498,2021-04-12_17-02-39-476832,2040501,88,
2045555,2045567,2021-04-12_17-02-39-572132,2045586,2021-04-12_17-02-44-723890,2045589,31,
2050670,2050681,2021-04-12_17-02-44-900952,2050701,2021-04-12_17-02-50-000499,2050704,31,
2055779,2055792,2021-04-12_17-02-50-146070,2055810,2021-04-12_17-02-55-273210,2055813,31,
2060902,2060916,2021-04-12_17-02-55-448256,2060934,2021-04-12_17-03-00-570366,2060937,32,
2066051,2066069,2021-04-12_17-03-00-774941,2066088,2021-04-12_17-03-05-890380,2066091,37,
2071184,2071207,2021-04-12_17-03-06-025165,2071249,2021-04-12_17-03-11-218324,2071252,65,
2076323,2076343,2021-04-12_17-03-11-321726,2076417,2021-04-12_17-03-16-545843,2076420,94,
2081447,2081465,2021-04-12_17-03-16-646680,2081483,2021-04-12_17-03-21-767322,2081486,36,
2086594,2086607,2021-04-12_17-03-21-908871,2086625,2021-04-12_17-03-27-072284,2086628,31,
2091705,2091727,2021-04-12_17-03-27-224416,2091795,2021-04-12_17-03-32-419228,2091798,90,
2096821,2096837,2021-04-12_17-03-32-512791,2096856,2021-04-12_17-03-37-633045,2096859,35,
2101936,2101957,2021-04-12_17-03-37-844725,2102015,2021-04-12_17-03-42-968070,2102018,79,
2107045,2107060,2021-04-12_17-03-43-065854,2107080,2021-04-12_17-03-48-184721,2107082,35,
2112192,2112208,2021-04-12_17-03-48-390257,2112229,2021-04-12_17-03-53-505029,2112232,37,
2117322,2117342,2021-04-12_17-03-53-646642,2117398,2021-04-12_17-03-58-837022,2117401,76,
2122474,2122487,2021-04-12_17-03-58-936150,2122504,2021-04-12_17-04-04-096709,2122508,30,
2127605,2127617,2021-04-12_17-04-04-257479,2127635,2021-04-12_17-04-09-395790,2127638,30,
2132719,2132741,2021-04-12_17-04-09-582999,2132776,2021-04-12_17-04-14-707034,2132779,57,
2137831,2137844,2021-04-12_17-04-14-819496,2137862,2021-04-12_17-04-19-945990,2137865,31,
2142963,2142979,2021-04-12_17-04-20-128946,2142998,2021-04-12_17-04-25-248930,2143001,35,
2148093,2148114,2021-04-12_17-04-25-400604,2148154,2021-04-12_17-04-30-579735,2148157,61,
2153232,2153245,2021-04-12_17-04-30-693379,2153264,2021-04-12_17-04-35-838030,2153267,32,
2158348,2158360,2021-04-12_17-04-36-000716,2158379,2021-04-12_17-04-41-122049,2158382,31,
2163489,2163510,2021-04-12_17-04-41-264949,2163535,2021-04-12_17-04-46-451482,2163539,46,
2168599,2168620,2021-04-12_17-04-46-573532,2168690,2021-04-12_17-04-51-775039,2168693,91,
2173732,2173746,2021-04-12_17-04-51-878740,2173767,2021-04-12_17-04-56-997865,2173769,35,
2178859,2178879,2021-04-12_17-04-57-203751,2178919,2021-04-12_17-05-02-325117,2178922,60,
2183990,2184011,2021-04-12_17-05-07-577552,2184021,21,
2189112,2189132,2021-04-12_17-05-07-750973,2189151,2021-04-12_17-05-12-872744,2189154,39,
2194258,2194272,2021-04-12_17-05-13-069772,2194289,2021-04-12_17-05-18-174893,2194292,31,
2199398,2199419,2021-04-12_17-05-18-323082,2199466,2021-04-12_17-05-23-521873,2199470,68,
2204517,2204530,2021-04-12_17-05-23-625499,2204547,2021-04-12_17-05-28-759493,2204550,30,
2209650,2209660,2021-04-12_17-05-28-944451,2209686,2021-04-12_17-05-34-062867,2209689,36,
2214758,2214771,2021-04-12_17-05-34-165657,2214790,2021-04-12_17-05-39-332067,2214792,32,
2219911,2219933,2021-04-12_17-05-39-490339,2220000,2021-04-12_17-05-44-716218,2220003,89,
2225053,2225065,2021-04-12_17-05-44-819789,2225083,2021-04-12_17-05-49-947578,2225086,30,
2230161,2230181,2021-04-12_17-05-50-041816,2230222,2021-04-12_17-05-55-263090,2230225,61,
2235269,2235280,2021-04-12_17-05-55-362455,2235301,2021-04-12_17-06-00-489023,2235304,32,
2240377,2240398,2021-04-12_17-06-00-583749,2240446,2021-04-12_17-06-05-807222,2240449,69,
2245489,2245502,2021-04-12_17-06-05-882359,2245519,2021-04-12_17-06-11-035273,2245522,30,
2250628,2250646,2021-04-12_17-06-11-133611,2250671,2021-04-12_17-06-16-354691,2250674,43,
2255739,2255750,2021-04-12_17-06-16-461602,2255769,2021-04-12_17-06-21-611541,2255772,30,
2260883,2260896,2021-04-12_17-06-21-684692,2260913,2021-04-12_17-06-26-919341,2260917,30,
2265991,2266009,2021-04-12_17-06-26-986958,2266048,2021-04-12_17-06-32-230426,2266051,57,
2271099,2271110,2021-04-12_17-06-32-327922,2271129,2021-04-12_17-06-37-459325,2271132,30,
2276257,2276268,2021-04-12_17-06-37-520205,2276287,2021-04-12_17-06-42-782048,2276290,30,
2281419,2281430,2021-04-12_17-06-42-876052,2281456,2021-04-12_17-06-48-110161,2281459,37,
2286581,2286599,2021-04-12_17-06-48-196622,2286616,2021-04-12_17-06-53-438205,2286619,35,
2291741,2291752,2021-04-12_17-06-53-524305,2291770,2021-04-12_17-06-58-758989,2291773,29,
2296904,2296916,2021-04-12_17-06-58-850642,2296934,2021-04-12_17-07-04-087130,2296937,30,
2302061,2302074,2021-04-12_17-07-04-175438,2302092,2021-04-12_17-07-09-412597,2302095,31,
2307169,2307181,2021-04-12_17-07-09-498972,2307199,2021-04-12_17-07-14-681166,2307203,30,
2312318,2312330,2021-04-12_17-07-14-748681,2312347,2021-04-12_17-07-19-994237,2312350,29,
2317426,2317439,2021-04-12_17-07-20-067728,2317459,2021-04-12_17-07-25-273986,2317463,33,
2322574,2322591,2021-04-12_17-07-25-339236,2322617,2021-04-12_17-07-30-593460,2322620,43,
2327682,2327703,2021-04-12_17-07-30-662354,2327774,2021-04-12_17-07-35-919533,2327778,92,
2332790,2332811,2021-04-12_17-07-36-024749,2332828,2021-04-12_17-07-41-141026,2332831,38,
2337939,2337961,2021-04-12_17-07-41-243582,2337991,2021-04-12_17-07-46-472057,2337995,52,
2343049,2343062,2021-04-12_17-07-46-530764,2343079,2021-04-12_17-07-51-709467,2343082,30,
2348200,2348213,2021-04-12_17-07-51-789701,2348231,2021-04-12_17-07-57-025463,2348234,31,
2353358,2353369,2021-04-12_17-07-57-116290,2353393,2021-04-12_17-08-02-348308,2353397,35,
2358509,2358529,2021-04-12_17-08-02-423654,2358548,2021-04-12_17-08-07-670094,2358551,39,
2363654,2363675,2021-04-12_17-08-07-743074,2363696,2021-04-12_17-08-12-991139,2363700,42,
2368762,2368773,2021-04-12_17-08-13-060772,2368799,2021-04-12_17-08-18-241459,2368802,37,
2373929,2373940,2021-04-12_17-08-18-413849,2373961,2021-04-12_17-08-23-573466,2373964,32,
2379075,2379087,2021-04-12_17-08-23-740454,2379104,2021-04-12_17-08-28-885846,2379109,29,
2384231,2384246,2021-04-12_17-08-28-971400,2384263,2021-04-12_17-08-34-204762,2384266,32,
2389339,2389350,2021-04-12_17-08-34-291154,2389368,2021-04-12_17-08-39-476876,2389373,29,
2394476,2394498,2021-04-12_17-08-39-612361,2394557,2021-04-12_17-08-44-838700,2394561,81,
2399631,2399651,2021-04-12_17-08-44-936039,2399708,2021-04-12_17-08-50-155148,2399711,77,
2404778,2404791,2021-04-12_17-08-50-260601,2404808,2021-04-12_17-08-55-408027,2404811,30,
2409896,2409918,2021-04-12_17-08-55-586912,2409942,2021-04-12_17-09-00-706598,2409946,46,
2415041,2415061,2021-04-12_17-09-00-833523,2415108,2021-04-12_17-09-06-037115,2415111,67,
2420171,2420182,2021-04-12_17-09-06-138484,2420202,2021-04-12_17-09-11-286572,2420205,31,